
0it [00:00, ?it/s]
6099it [01:36, 61.74it/s]
6108it [01:36, 66.34it/s]
6116it [01:36, 67.91it/s]
6123it [01:36, 66.11it/s]
6132it [01:36, 72.10it/s]
6140it [01:36, 70.47it/s]
6148it [01:36, 70.93it/s]
6156it [01:37, 68.88it/s]
6163it [01:37, 62.77it/s]
6170it [01:37, 64.52it/s]
6178it [01:37, 65.50it/s]
6186it [01:37, 66.86it/s]
6193it [01:37, 65.50it/s]
6200it [01:37, 62.79it/s]
6208it [01:37, 59.73it/s]
6215it [01:38, 59.12it/s]
6223it [01:38, 64.01it/s]
6230it [01:38, 65.53it/s]
6238it [01:38, 67.39it/s]
6246it [01:38, 67.43it/s]
6253it [01:38, 65.42it/s]
6260it [01:38, 66.52it/s]
6267it [01:38, 65.06it/s]
6274it [01:38, 63.58it/s]
6282it [01:39, 67.63it/s]
6289it [01:39, 65.97it/s]
6296it [01:39, 64.86it/s]
6303it [01:39, 63.98it/s]
6310it [01:39, 65.46it/s]
6317it [01:39, 63.90it/s]
6325it [01:39, 63.96it/s]
6333it [01:39, 66.63it/s]
6340it [01:39, 65.26it/s]
6347it [01:40, 62.92it/s]
6355it [01:40, 63.98it/s]
6362it [01:40, 64.97it/s]
6372it [01:40, 73.12it/s]
6380it [01:40, 69.27it/s]
6387it [01:40, 64.69it/s]
6395it [01:40, 65.69it/s]
6402it [01:40, 62.04it/s]
6409it [01:41, 60.00it/s]
6416it [01:41, 61.73it/s]
6424it [01:41, 65.92it/s]
6431it [01:41, 65.51it/s]
6438it [01:41, 65.69it/s]
6445it [01:41, 66.88it/s]
6452it [01:41, 66.79it/s]
6460it [01:41, 69.91it/s]
6468it [01:41, 67.39it/s]
6475it [01:41, 66.28it/s]
6482it [01:42, 66.16it/s]
6489it [01:42, 64.51it/s]
6496it [01:42, 64.93it/s]
6504it [01:42, 66.08it/s]
6512it [01:42, 67.64it/s]
6519it [01:42, 62.54it/s]
6526it [01:42, 64.49it/s]
6535it [01:42, 70.95it/s]
6543it [01:43, 67.61it/s]
6550it [01:43, 68.16it/s]
6557it [01:43, 64.14it/s]
6565it [01:43, 68.08it/s]
6573it [01:43, 70.26it/s]
6581it [01:43, 68.19it/s]
6588it [01:43, 65.84it/s]
6596it [01:43, 68.47it/s]
6603it [01:43, 67.84it/s]
6610it [01:44, 66.93it/s]
6619it [01:44, 71.25it/s]
6627it [01:44, 67.61it/s]
6634it [01:44, 67.62it/s]
6641it [01:44, 65.49it/s]
6648it [01:44, 66.24it/s]
6655it [01:44, 65.82it/s]
6663it [01:44, 67.36it/s]
6671it [01:44, 68.30it/s]
6678it [01:45, 68.57it/s]
6685it [01:45, 68.10it/s]
6692it [01:45, 67.54it/s]
6699it [01:45, 64.80it/s]
6706it [01:45, 64.47it/s]
6714it [01:45, 67.11it/s]
6721it [01:45, 62.73it/s]
6728it [01:45, 63.07it/s]
6735it [01:45, 64.09it/s]
6744it [01:46, 70.65it/s]
6752it [01:46, 68.84it/s]
6759it [01:46, 68.11it/s]
6766it [01:46, 65.69it/s]
6773it [01:46, 65.27it/s]
6780it [01:46, 65.97it/s]
6787it [01:46, 65.26it/s]
6795it [01:46, 68.14it/s]
6802it [01:46, 66.78it/s]
6810it [01:46, 68.46it/s]
6817it [01:47, 67.96it/s]
6824it [01:47, 67.99it/s]
6831it [01:47, 64.63it/s]
6840it [01:47, 69.98it/s]
6848it [01:47, 68.19it/s]
6855it [01:47, 67.24it/s]
6862it [01:47, 67.02it/s]
6869it [01:47, 64.98it/s]
6877it [01:47, 68.04it/s]
6884it [01:48, 62.52it/s]
6891it [01:48, 61.21it/s]
6898it [01:48, 61.44it/s]
6905it [01:48, 62.21it/s]
6912it [01:48, 63.11it/s]
6919it [01:48, 64.59it/s]
6926it [01:48, 64.84it/s]
6934it [01:48, 67.30it/s]
6943it [01:49, 68.85it/s]
6951it [01:49, 69.20it/s]
6958it [01:49, 67.65it/s]
6966it [01:49, 68.68it/s]
6973it [01:49, 68.52it/s]
6980it [01:49, 64.56it/s]
6987it [01:49, 62.65it/s]
6994it [01:49, 62.91it/s]
7003it [01:49, 69.24it/s]
7010it [01:50, 68.88it/s]
7017it [01:50, 67.63it/s]
7026it [01:50, 72.51it/s]
7034it [01:50, 72.30it/s]
7042it [01:50, 69.07it/s]
7049it [01:50, 65.88it/s]
7056it [01:50, 66.47it/s]
7063it [01:50, 61.24it/s]
7070it [01:50, 61.41it/s]
7078it [01:51, 65.30it/s]
7085it [01:51, 63.75it/s]
7092it [01:51, 62.92it/s]
7099it [01:51, 63.95it/s]
7106it [01:51, 60.37it/s]
7113it [01:51, 62.47it/s]
7121it [01:51, 62.94it/s]
7128it [01:51, 62.57it/s]
7137it [01:51, 67.15it/s]
7144it [01:52, 66.01it/s]
7152it [01:52, 68.95it/s]
7160it [01:52, 68.36it/s]
7167it [01:52, 68.26it/s]
7174it [01:52, 68.20it/s]
7183it [01:52, 72.86it/s]
7191it [01:52, 71.98it/s]
7199it [01:52, 68.16it/s]
7207it [01:52, 69.70it/s]
7215it [01:53, 64.71it/s]
7222it [01:53, 61.98it/s]
7229it [01:53, 62.45it/s]
7236it [01:53, 63.27it/s]
7243it [01:53, 64.31it/s]
7250it [01:53, 62.00it/s]
7257it [01:53, 60.27it/s]
7264it [01:53, 59.43it/s]
7270it [01:54, 57.98it/s]
7277it [01:54, 60.36it/s]
7284it [01:54, 59.20it/s]
7292it [01:54, 61.38it/s]
7299it [01:54, 61.83it/s]
7307it [01:54, 63.30it/s]
7314it [01:54, 64.45it/s]
7321it [01:54, 65.91it/s]
7330it [01:54, 69.78it/s]
7337it [01:55, 68.40it/s]
7344it [01:55, 67.04it/s]
7352it [01:55, 69.16it/s]
7359it [01:55, 69.10it/s]
7366it [01:55, 68.79it/s]
7373it [01:55, 68.17it/s]
7380it [01:55, 67.66it/s]
7387it [01:55, 66.72it/s]
7395it [01:55, 69.42it/s]
7403it [01:56, 70.70it/s]
7411it [01:56, 66.64it/s]
7418it [01:56, 64.96it/s]
7427it [01:56, 68.99it/s]
7434it [01:56, 66.51it/s]
7442it [01:56, 69.50it/s]
7449it [01:56, 67.27it/s]
7456it [01:56, 65.20it/s]
7463it [01:56, 66.44it/s]
7471it [01:57, 68.55it/s]
7478it [01:57, 68.66it/s]
7485it [01:57, 67.38it/s]
7492it [01:57, 63.71it/s]
7499it [01:57, 63.85it/s]
7506it [01:57, 64.88it/s]
7513it [01:57, 62.84it/s]
7520it [01:57, 63.58it/s]
7527it [01:57, 62.49it/s]
7536it [01:58, 68.79it/s]
7543it [01:58, 66.97it/s]
7550it [01:58, 65.95it/s]
7558it [01:58, 68.69it/s]
7565it [01:58, 65.32it/s]
7572it [01:58, 63.45it/s]
7580it [01:58, 65.72it/s]
7587it [01:58, 64.20it/s]
7594it [01:58, 60.03it/s]
7601it [01:59, 61.34it/s]
7608it [01:59, 63.02it/s]
7616it [01:59, 66.81it/s]
7623it [01:59, 66.87it/s]
7630it [01:59, 65.98it/s]
7637it [01:59, 65.39it/s]
7645it [01:59, 67.07it/s]
7652it [01:59, 63.12it/s]
7660it [01:59, 67.29it/s]
7667it [02:00, 65.46it/s]
7674it [02:00, 63.29it/s]
7681it [02:00, 64.42it/s]
7688it [02:00, 65.37it/s]
7695it [02:00, 64.96it/s]
7702it [02:00, 59.94it/s]
7709it [02:00, 59.33it/s]
7716it [02:00, 61.86it/s]
7724it [02:00, 64.25it/s]
7731it [02:01, 56.22it/s]
7738it [02:01, 58.03it/s]
7745it [02:01, 59.32it/s]
7752it [02:01, 59.14it/s]
7759it [02:01, 61.88it/s]
7766it [02:01, 61.97it/s]
7773it [02:01, 63.89it/s]
7781it [02:01, 67.15it/s]
7789it [02:02, 66.77it/s]
7796it [02:02, 66.87it/s]
7803it [02:02, 65.73it/s]
7810it [02:02, 64.12it/s]
7817it [02:02, 64.20it/s]
7825it [02:02, 68.29it/s]
7833it [02:02, 70.31it/s]
7841it [02:02, 71.23it/s]
7849it [02:02, 72.75it/s]
7857it [02:03, 67.71it/s]
7865it [02:03, 69.31it/s]
7872it [02:03, 67.45it/s]
7879it [02:03, 65.83it/s]
7887it [02:03, 67.50it/s]
7894it [02:03, 66.96it/s]
7902it [02:03, 68.20it/s]
7911it [02:03, 70.69it/s]
7919it [02:03, 67.86it/s]
7926it [02:04, 65.23it/s]
7933it [02:04, 65.02it/s]
7940it [02:04, 66.25it/s]
7947it [02:04, 65.38it/s]
7954it [02:04, 66.65it/s]
7961it [02:04, 67.43it/s]
7968it [02:04, 67.36it/s]
7975it [02:04, 67.11it/s]
7983it [02:04, 68.58it/s]
7990it [02:05, 65.79it/s]
7997it [02:05, 65.25it/s]
8004it [02:05, 64.76it/s]
8012it [02:05, 65.90it/s]
8020it [02:05, 67.10it/s]
8027it [02:05, 66.69it/s]
8036it [02:05, 71.15it/s]
8044it [02:05, 67.59it/s]
8051it [02:05, 67.80it/s]
8060it [02:06, 73.10it/s]
8068it [02:06, 65.94it/s]
8076it [02:06, 67.32it/s]
8085it [02:06, 71.28it/s]
8095it [02:06, 75.35it/s]
8103it [02:06, 74.20it/s]
8111it [02:06, 73.74it/s]
8120it [02:06, 75.52it/s]
8128it [02:06, 69.23it/s]
8136it [02:07, 66.31it/s]
8144it [02:07, 67.09it/s]
8151it [02:07, 63.00it/s]
8158it [02:07, 62.29it/s]
8166it [02:07, 65.28it/s]
8173it [02:07, 64.33it/s]
8180it [02:07, 64.29it/s]
8187it [02:07, 62.36it/s]
8194it [02:08, 62.93it/s]
8201it [02:08, 63.72it/s]
8210it [02:08, 68.86it/s]
8217it [02:08, 66.28it/s]
8226it [02:08, 70.43it/s]
8234it [02:08, 70.64it/s]
8242it [02:08, 68.20it/s]
8249it [02:08, 66.23it/s]
8256it [02:08, 65.16it/s]
8263it [02:09, 63.63it/s]
8271it [02:09, 64.94it/s]
8278it [02:09, 64.99it/s]
8286it [02:09, 66.71it/s]
8294it [02:09, 68.79it/s]
8302it [02:09, 69.22it/s]
8309it [02:09, 64.85it/s]
8316it [02:09, 61.37it/s]
8323it [02:09, 59.72it/s]
8330it [02:10, 59.77it/s]
8337it [02:10, 58.26it/s]
8344it [02:10, 59.75it/s]
8352it [02:10, 63.51it/s]
8359it [02:10, 64.20it/s]
8366it [02:10, 65.56it/s]
8374it [02:10, 66.85it/s]
8381it [02:10, 63.11it/s]
8389it [02:11, 65.38it/s]
8396it [02:11, 65.45it/s]
8403it [02:11, 63.30it/s]
8410it [02:11, 65.03it/s]
8419it [02:11, 68.80it/s]
8426it [02:11, 66.62it/s]
8433it [02:11, 65.56it/s]
8440it [02:11, 62.79it/s]
8447it [02:11, 63.31it/s]
8455it [02:12, 67.09it/s]
8462it [02:12, 64.68it/s]
8469it [02:12, 62.25it/s]
8476it [02:12, 63.71it/s]
8483it [02:12, 61.12it/s]
8490it [02:12, 63.23it/s]
8498it [02:12, 64.78it/s]
8505it [02:12, 61.84it/s]
8512it [02:12, 60.79it/s]
8519it [02:13, 62.06it/s]
8527it [02:13, 65.92it/s]
8534it [02:13, 66.88it/s]
8541it [02:13, 65.66it/s]
8549it [02:13, 67.27it/s]
8558it [02:13, 71.82it/s]
8566it [02:13, 73.56it/s]
8574it [02:13, 68.79it/s]
8581it [02:13, 68.82it/s]
8589it [02:14, 70.50it/s]
8597it [02:14, 67.26it/s]
8604it [02:14, 65.08it/s]
8612it [02:14, 68.32it/s]
8619it [02:14, 64.16it/s]
8626it [02:14, 61.69it/s]
8634it [02:14, 63.44it/s]
8643it [02:14, 68.32it/s]
8650it [02:14, 68.59it/s]
8657it [02:15, 67.77it/s]
8664it [02:15, 66.73it/s]
8671it [02:15, 64.74it/s]
8679it [02:15, 68.69it/s]
8686it [02:15, 65.78it/s]
8693it [02:15, 65.51it/s]
8701it [02:15, 68.92it/s]
8708it [02:15, 67.17it/s]
8715it [02:15, 67.03it/s]
8722it [02:16, 65.43it/s]
8729it [02:16, 66.23it/s]
8737it [02:16, 68.72it/s]
8744it [02:16, 66.16it/s]
8751it [02:16, 63.55it/s]
8760it [02:16, 67.27it/s]
8767it [02:16, 67.93it/s]
8776it [02:16, 73.60it/s]
8784it [02:16, 69.22it/s]
8792it [02:17, 70.65it/s]
8800it [02:17, 68.42it/s]
8807it [02:17, 66.82it/s]
8815it [02:17, 67.58it/s]
8822it [02:17, 65.11it/s]
8830it [02:17, 67.84it/s]
8837it [02:17, 67.09it/s]
8845it [02:17, 69.91it/s]
8853it [02:17, 72.23it/s]
8861it [02:18, 70.52it/s]
8869it [02:18, 71.80it/s]
8877it [02:18, 68.00it/s]
8884it [02:18, 66.98it/s]
8892it [02:18, 68.60it/s]
8899it [02:18, 67.80it/s]
8907it [02:18, 68.86it/s]
8915it [02:18, 70.67it/s]
8923it [02:19, 68.68it/s]
8930it [02:19, 65.11it/s]
8937it [02:19, 62.40it/s]
8944it [02:19, 63.05it/s]
8951it [02:19, 64.28it/s]
8959it [02:19, 65.91it/s]
8966it [02:19, 63.90it/s]
8975it [02:19, 67.27it/s]
8983it [02:19, 69.50it/s]
8991it [02:20, 70.12it/s]
8999it [02:20, 66.18it/s]
9006it [02:20, 64.95it/s]
9013it [02:20, 64.56it/s]
9020it [02:20, 65.20it/s]
9027it [02:20, 62.34it/s]
9034it [02:20, 58.27it/s]
9042it [02:20, 62.31it/s]
9049it [02:20, 60.37it/s]
9057it [02:21, 64.11it/s]
9064it [02:21, 63.17it/s]
9072it [02:21, 67.17it/s]
9079it [02:21, 66.83it/s]
9087it [02:21, 68.69it/s]
9096it [02:21, 73.07it/s]
9104it [02:21, 68.87it/s]
9111it [02:21, 68.71it/s]
9120it [02:21, 70.68it/s]
9128it [02:22, 69.67it/s]
9135it [02:22, 64.24it/s]
9143it [02:22, 67.03it/s]
9150it [02:22, 65.40it/s]
9157it [02:22, 66.51it/s]
9164it [02:22, 61.11it/s]
9171it [02:22, 62.24it/s]
9179it [02:22, 64.29it/s]
9187it [02:23, 66.48it/s]
9196it [02:23, 71.52it/s]
9204it [02:23, 70.19it/s]
9212it [02:23, 72.51it/s]
9220it [02:23, 68.54it/s]
9227it [02:23, 66.11it/s]
9234it [02:23, 61.72it/s]
9241it [02:23, 55.59it/s]
9249it [02:24, 59.93it/s]
9258it [02:24, 66.00it/s]
9266it [02:24, 66.58it/s]
9275it [02:24, 69.46it/s]
9283it [02:24, 68.62it/s]
9290it [02:24, 64.48it/s]
9299it [02:24, 70.38it/s]
9307it [02:24, 72.03it/s]
9315it [02:24, 67.38it/s]
9323it [02:25, 69.09it/s]
9331it [02:25, 64.40it/s]
9338it [02:25, 65.17it/s]
9346it [02:25, 67.35it/s]
9353it [02:25, 65.97it/s]
9360it [02:25, 67.00it/s]
9368it [02:25, 68.12it/s]
9375it [02:25, 67.82it/s]
9382it [02:25, 66.65it/s]
9389it [02:26, 66.36it/s]
9396it [02:26, 66.47it/s]
9403it [02:26, 64.57it/s]
9410it [02:26, 63.38it/s]
9417it [02:26, 64.66it/s]
9425it [02:26, 67.31it/s]
9432it [02:26, 67.33it/s]
9441it [02:26, 71.34it/s]
9449it [02:26, 67.28it/s]
9457it [02:27, 67.94it/s]
9464it [02:27, 63.53it/s]
9471it [02:27, 64.61it/s]
9478it [02:27, 65.19it/s]
9486it [02:27, 67.19it/s]
9494it [02:27, 68.00it/s]
9501it [02:27, 67.37it/s]
9509it [02:27, 70.16it/s]
9518it [02:27, 72.19it/s]
9526it [02:28, 71.08it/s]
9534it [02:28, 65.40it/s]
9542it [02:28, 68.93it/s]
9551it [02:28, 70.76it/s]
9559it [02:28, 69.21it/s]
9567it [02:28, 69.61it/s]
9575it [02:28, 66.24it/s]
9582it [02:28, 65.34it/s]
9590it [02:29, 67.68it/s]
9599it [02:29, 70.57it/s]
9607it [02:29, 67.49it/s]
9614it [02:29, 65.74it/s]
9621it [02:29, 66.16it/s]
9630it [02:29, 70.53it/s]
9638it [02:29, 69.57it/s]
9645it [02:29, 63.98it/s]
9654it [02:29, 68.88it/s]
9663it [02:30, 72.96it/s]
9671it [02:30, 71.58it/s]
9679it [02:30, 69.21it/s]
9686it [02:30, 66.47it/s]
9694it [02:30, 67.72it/s]
9703it [02:30, 71.54it/s]
9711it [02:30, 68.49it/s]
9719it [02:30, 70.88it/s]
9727it [02:31, 69.26it/s]
9734it [02:31, 64.56it/s]
9741it [02:31, 65.01it/s]
9748it [02:31, 65.50it/s]
9755it [02:31, 64.98it/s]
9763it [02:31, 65.88it/s]
9770it [02:31, 64.32it/s]
9777it [02:31, 64.90it/s]
9784it [02:31, 63.14it/s]
9791it [02:32, 63.78it/s]
9800it [02:32, 71.05it/s]
9808it [02:32, 73.06it/s]
9816it [02:32, 74.07it/s]
9824it [02:32, 72.53it/s]
9832it [02:32, 73.29it/s]
9840it [02:32, 69.08it/s]
9848it [02:32, 69.90it/s]
9856it [02:32, 72.27it/s]
9864it [02:33, 73.76it/s]
9872it [02:33, 74.54it/s]
9880it [02:33, 72.47it/s]
9888it [02:33, 70.15it/s]
9896it [02:33, 72.34it/s]
9904it [02:33, 68.78it/s]
9911it [02:33, 61.71it/s]
9919it [02:33, 64.16it/s]
9926it [02:33, 61.03it/s]
9933it [02:34, 61.50it/s]
9940it [02:34, 60.63it/s]
9947it [02:34, 60.41it/s]
9954it [02:34, 62.81it/s]
9963it [02:34, 68.12it/s]
9971it [02:34, 67.29it/s]
9980it [02:34, 72.70it/s]
9988it [02:34, 72.29it/s]
9996it [02:35, 69.18it/s]
10003it [02:35, 67.29it/s]
10010it [02:35, 64.17it/s]
10018it [02:35, 67.14it/s]
10025it [02:35, 67.28it/s]
10032it [02:35, 66.72it/s]
10039it [02:35, 65.91it/s]
10046it [02:35, 65.18it/s]
10054it [02:35, 65.45it/s]
10061it [02:36, 65.93it/s]
10068it [02:36, 64.67it/s]
10076it [02:36, 67.10it/s]
10083it [02:36, 64.62it/s]
10091it [02:36, 66.49it/s]
10098it [02:36, 67.23it/s]
10105it [02:36, 67.74it/s]
10112it [02:36, 64.34it/s]
10120it [02:36, 65.11it/s]
10128it [02:37, 68.47it/s]
10135it [02:37, 64.62it/s]
10142it [02:37, 63.19it/s]
10149it [02:37, 64.48it/s]
10156it [02:37, 64.54it/s]
10163it [02:37, 63.66it/s]
10170it [02:37, 63.44it/s]
10177it [02:37, 62.31it/s]
10184it [02:37, 63.78it/s]
10191it [02:38, 65.12it/s]
10198it [02:38, 63.67it/s]
10205it [02:38, 64.02it/s]
10212it [02:38, 64.74it/s]
10219it [02:38, 61.62it/s]
10226it [02:38, 59.30it/s]
10234it [02:38, 62.09it/s]
10242it [02:38, 66.19it/s]
10249it [02:38, 64.78it/s]
10257it [02:39, 68.20it/s]
10264it [02:39, 67.95it/s]
10271it [02:39, 62.05it/s]
10278it [02:39, 62.77it/s]
10286it [02:39, 65.57it/s]
10294it [02:39, 68.49it/s]
10301it [02:39, 66.70it/s]
10308it [02:39, 67.00it/s]
10315it [02:39, 65.04it/s]
10324it [02:40, 70.13it/s]
10332it [02:40, 66.46it/s]
10339it [02:40, 67.19it/s]
10346it [02:40, 65.82it/s]
10354it [02:40, 66.54it/s]
10361it [02:40, 66.39it/s]
10369it [02:40, 69.41it/s]
10377it [02:40, 69.75it/s]
10385it [02:40, 70.48it/s]
10393it [02:41, 69.79it/s]
10400it [02:41, 65.63it/s]
10408it [02:41, 67.93it/s]
10415it [02:41, 68.26it/s]
10422it [02:41, 65.45it/s]
10429it [02:41, 65.73it/s]
10436it [02:41, 63.91it/s]
10443it [02:41, 62.03it/s]
10451it [02:41, 64.60it/s]
10458it [02:42, 65.13it/s]
10465it [02:42, 65.61it/s]
10472it [02:42, 64.01it/s]
10481it [02:42, 68.59it/s]
10489it [02:42, 68.91it/s]
10497it [02:42, 70.73it/s]
10505it [02:42, 66.95it/s]
10512it [02:42, 64.94it/s]
10519it [02:43, 60.90it/s]
10526it [02:43, 59.89it/s]
10534it [02:43, 63.97it/s]
10541it [02:43, 64.58it/s]
10549it [02:43, 66.35it/s]
10556it [02:43, 63.85it/s]
10563it [02:43, 63.20it/s]
10570it [02:43, 64.07it/s]
10577it [02:43, 61.85it/s]
10584it [02:44, 63.86it/s]
10591it [02:44, 65.29it/s]
10598it [02:44, 64.17it/s]
10607it [02:44, 70.06it/s]
10615it [02:44, 64.71it/s]
10624it [02:44, 68.49it/s]
10631it [02:44, 67.96it/s]
10639it [02:44, 70.79it/s]
10647it [02:44, 69.94it/s]
10655it [02:45, 69.05it/s]
10663it [02:45, 71.04it/s]
10671it [02:45, 73.26it/s]
10679it [02:45, 66.30it/s]
10686it [02:45, 62.39it/s]
10694it [02:45, 64.57it/s]
10701it [02:45, 65.36it/s]
10708it [02:45, 65.89it/s]
10715it [02:45, 64.03it/s]
10724it [02:46, 70.43it/s]
10732it [02:46, 71.00it/s]
10740it [02:46, 65.56it/s]
10747it [02:46, 65.93it/s]
10754it [02:46, 64.89it/s]
10762it [02:46, 68.71it/s]
10769it [02:46, 67.59it/s]
10776it [02:46, 65.13it/s]
10784it [02:46, 66.22it/s]
10792it [02:47, 67.33it/s]
10799it [02:47, 67.21it/s]
10806it [02:47, 66.49it/s]
10813it [02:47, 67.07it/s]
10822it [02:47, 69.88it/s]
10831it [02:47, 73.32it/s]
10839it [02:47, 69.96it/s]
10847it [02:47, 68.81it/s]
10856it [02:47, 74.18it/s]
10864it [02:48, 70.26it/s]
10872it [02:48, 63.63it/s]
10880it [02:48, 66.78it/s]
10888it [02:48, 68.36it/s]
10895it [02:48, 67.60it/s]
10902it [02:48, 61.60it/s]
10910it [02:48, 65.28it/s]
10918it [02:48, 65.33it/s]
10927it [02:49, 69.54it/s]
10935it [02:49, 67.16it/s]
10942it [02:49, 66.38it/s]
10949it [02:49, 66.86it/s]
10956it [02:49, 66.28it/s]
10964it [02:49, 68.38it/s]
10971it [02:49, 62.08it/s]
10978it [02:49, 61.91it/s]
10985it [02:49, 62.30it/s]
10992it [02:50, 63.79it/s]
11000it [02:50, 67.59it/s]
11008it [02:50, 69.79it/s]
11016it [02:50, 66.55it/s]
11023it [02:50, 66.62it/s]
11031it [02:50, 68.30it/s]
11039it [02:50, 68.69it/s]
11047it [02:50, 69.03it/s]
11054it [02:50, 68.16it/s]
11061it [02:51, 66.34it/s]
11069it [02:51, 69.50it/s]
11076it [02:51, 67.22it/s]
11085it [02:51, 72.05it/s]
11093it [02:51, 71.39it/s]
11101it [02:51, 72.80it/s]
11109it [02:51, 67.23it/s]
11116it [02:51, 64.72it/s]
11123it [02:52, 64.94it/s]
11131it [02:52, 65.28it/s]
11140it [02:52, 69.92it/s]
11148it [02:52, 66.82it/s]
11155it [02:52, 67.54it/s]
11162it [02:52, 66.56it/s]
11169it [02:52, 63.51it/s]
11176it [02:52, 60.18it/s]
11184it [02:52, 64.62it/s]
11192it [02:53, 66.31it/s]
11199it [02:53, 63.47it/s]
11208it [02:53, 68.38it/s]
11215it [02:53, 66.89it/s]
11222it [02:53, 63.80it/s]
11231it [02:53, 69.52it/s]
11239it [02:53, 71.16it/s]
11247it [02:53, 71.62it/s]
11255it [02:53, 70.05it/s]
11263it [02:54, 69.92it/s]
11271it [02:54, 69.42it/s]
11279it [02:54, 70.82it/s]
11287it [02:54, 70.36it/s]
11295it [02:54, 71.16it/s]
11303it [02:54, 70.97it/s]
11311it [02:54, 67.21it/s]
11318it [02:54, 66.17it/s]
11326it [02:54, 69.53it/s]
11334it [02:55, 68.91it/s]
11341it [02:55, 66.95it/s]
11350it [02:55, 72.26it/s]
11358it [02:55, 68.66it/s]
11365it [02:55, 66.28it/s]
11372it [02:55, 64.65it/s]
11380it [02:55, 67.31it/s]
11387it [02:55, 63.92it/s]
11394it [02:56, 64.04it/s]
11401it [02:56, 63.37it/s]
11409it [02:56, 64.95it/s]
11416it [02:56, 65.35it/s]
11423it [02:56, 65.03it/s]
11430it [02:56, 65.39it/s]
11438it [02:56, 66.91it/s]
11445it [02:56, 66.69it/s]
11452it [02:56, 65.89it/s]
11461it [02:57, 68.02it/s]
11468it [02:57, 65.69it/s]
11475it [02:57, 66.65it/s]
11482it [02:57, 66.50it/s]
11490it [02:57, 68.79it/s]
11498it [02:57, 70.81it/s]
11506it [02:57, 72.14it/s]
11514it [02:57, 66.94it/s]
11521it [02:57, 62.36it/s]
11529it [02:58, 64.46it/s]
11536it [02:58, 64.89it/s]
11543it [02:58, 63.05it/s]
11551it [02:58, 66.01it/s]
11558it [02:58, 66.55it/s]
11566it [02:58, 70.04it/s]
11574it [02:58, 67.08it/s]
11581it [02:58, 65.98it/s]
11589it [02:58, 66.36it/s]
11597it [02:59, 68.81it/s]
11605it [02:59, 70.61it/s]
11613it [02:59, 64.62it/s]
11620it [02:59, 63.41it/s]
11627it [02:59, 62.67it/s]
11634it [02:59, 62.27it/s]
11641it [02:59, 63.59it/s]
11648it [02:59, 64.49it/s]
11658it [02:59, 72.33it/s]
11667it [03:00, 76.21it/s]
11675it [03:00, 76.17it/s]
11683it [03:00, 64.96it/s]
11692it [03:00, 70.71it/s]
11700it [03:00, 70.71it/s]
11708it [03:00, 66.22it/s]
11715it [03:00, 65.89it/s]
11723it [03:00, 68.81it/s]
11731it [03:01, 69.59it/s]
11739it [03:01, 67.67it/s]
11748it [03:01, 71.62it/s]
11756it [03:01, 68.67it/s]
11763it [03:01, 67.72it/s]
11770it [03:01, 64.46it/s]
11777it [03:01, 64.06it/s]
11786it [03:01, 70.68it/s]
11794it [03:01, 68.41it/s]
11802it [03:02, 69.58it/s]
11810it [03:02, 66.97it/s]
11817it [03:02, 67.48it/s]
11824it [03:02, 66.98it/s]
11831it [03:02, 66.30it/s]
11838it [03:02, 64.90it/s]
11846it [03:02, 67.15it/s]
11853it [03:02, 64.12it/s]
11860it [03:03, 61.78it/s]
11867it [03:03, 63.13it/s]
11874it [03:03, 64.69it/s]
11883it [03:03, 71.67it/s]
11891it [03:03, 67.71it/s]
11898it [03:03, 65.59it/s]
11906it [03:03, 69.21it/s]
11914it [03:03, 64.92it/s]
11921it [03:03, 62.78it/s]
11928it [03:04, 60.85it/s]
11935it [03:04, 62.48it/s]
11944it [03:04, 67.41it/s]
11951it [03:04, 66.82it/s]
11958it [03:04, 66.44it/s]
11965it [03:04, 67.23it/s]
11972it [03:04, 59.52it/s]
11979it [03:04, 62.06it/s]
11986it [03:04, 62.30it/s]
11994it [03:05, 65.51it/s]
12001it [03:05, 63.80it/s]
12008it [03:05, 60.96it/s]
12015it [03:05, 61.97it/s]
12022it [03:05, 63.29it/s]
12029it [03:05, 61.14it/s]
12036it [03:05, 60.29it/s]
12043it [03:05, 61.58it/s]
12050it [03:05, 62.38it/s]
12057it [03:06, 63.33it/s]
12064it [03:06, 62.06it/s]
12071it [03:06, 62.66it/s]
12078it [03:06, 59.43it/s]
12085it [03:06, 59.62it/s]
12093it [03:06, 62.77it/s]
12102it [03:06, 67.24it/s]
12110it [03:06, 68.86it/s]
12117it [03:06, 68.03it/s]
12124it [03:07, 67.53it/s]
12132it [03:07, 68.81it/s]
12139it [03:07, 66.19it/s]
12147it [03:07, 66.23it/s]
12154it [03:07, 64.32it/s]
12161it [03:07, 64.86it/s]
12169it [03:07, 69.01it/s]
12176it [03:07, 66.43it/s]
12183it [03:07, 66.36it/s]
12190it [03:08, 66.91it/s]
12197it [03:08, 64.15it/s]
12204it [03:08, 60.68it/s]
12212it [03:08, 64.94it/s]
12220it [03:08, 67.62it/s]
12227it [03:08, 68.16it/s]
12235it [03:08, 69.99it/s]
12243it [03:08, 68.09it/s]
12251it [03:09, 69.13it/s]
12259it [03:09, 69.91it/s]
12267it [03:09, 67.37it/s]
12274it [03:09, 66.54it/s]
12281it [03:09, 61.96it/s]
12288it [03:09, 63.74it/s]
