
0it [00:00, ?it/s]
1051it [02:22,  7.81it/s]
1053it [02:23,  8.52it/s]
1054it [02:23,  8.65it/s]
1056it [02:23,  9.04it/s]
1057it [02:23,  8.78it/s]
1059it [02:23,  8.90it/s]
1060it [02:23,  8.70it/s]
1061it [02:24,  7.52it/s]
1062it [02:24,  7.17it/s]
1063it [02:24,  7.26it/s]
1065it [02:24,  8.13it/s]
1066it [02:24,  7.62it/s]
1068it [02:24,  7.52it/s]
1069it [02:25,  7.21it/s]
1070it [02:25,  6.41it/s]
1071it [02:25,  6.46it/s]
1072it [02:25,  6.97it/s]
1073it [02:25,  6.79it/s]
1074it [02:25,  6.63it/s]
1076it [02:26,  8.32it/s]
1077it [02:26,  8.50it/s]
1079it [02:26,  9.44it/s]
1081it [02:26,  9.63it/s]
1083it [02:26, 10.29it/s]
1085it [02:26, 10.56it/s]
1087it [02:27,  9.77it/s]
1088it [02:27,  9.67it/s]
1089it [02:27,  9.24it/s]
1090it [02:27,  8.90it/s]
1091it [02:27,  8.28it/s]
1093it [02:27,  8.35it/s]
1094it [02:28,  8.25it/s]
1096it [02:28,  7.53it/s]
1097it [02:28,  7.55it/s]
1099it [02:28,  7.71it/s]
1100it [02:28,  6.82it/s]
1101it [02:29,  7.01it/s]
1102it [02:29,  7.38it/s]
1103it [02:29,  7.28it/s]
1104it [02:29,  7.20it/s]
1105it [02:29,  7.34it/s]
1106it [02:29,  7.73it/s]
1107it [02:29,  7.78it/s]
1108it [02:29,  6.99it/s]
1109it [02:30,  6.72it/s]
1110it [02:30,  6.78it/s]
1111it [02:30,  6.64it/s]
1112it [02:30,  6.08it/s]
1113it [02:30,  6.12it/s]
1114it [02:30,  6.54it/s]
1116it [02:31,  7.73it/s]
1118it [02:31,  7.16it/s]
1119it [02:31,  7.13it/s]
1120it [02:31,  7.32it/s]
1121it [02:31,  7.66it/s]
1123it [02:32,  8.40it/s]
1124it [02:32,  8.22it/s]
1125it [02:32,  7.84it/s]
1126it [02:32,  7.87it/s]
1127it [02:32,  8.14it/s]
1128it [02:32,  6.83it/s]
1129it [02:32,  7.33it/s]
1130it [02:33,  7.22it/s]
1131it [02:33,  7.15it/s]
1132it [02:33,  7.37it/s]
1133it [02:33,  6.37it/s]
1134it [02:33,  6.12it/s]
1135it [02:33,  5.91it/s]
1137it [02:34,  6.87it/s]
1138it [02:34,  6.71it/s]
1139it [02:34,  7.00it/s]
1140it [02:34,  6.19it/s]
1141it [02:34,  6.81it/s]
1143it [02:34,  7.39it/s]
1145it [02:35,  8.16it/s]
1147it [02:35,  7.54it/s]
1148it [02:35,  7.84it/s]
1149it [02:35,  8.04it/s]
1150it [02:35,  7.77it/s]
1151it [02:35,  8.08it/s]
1152it [02:36,  7.47it/s]
1153it [02:36,  6.49it/s]
1154it [02:36,  6.56it/s]
1155it [02:36,  5.93it/s]
1156it [02:36,  5.83it/s]
1157it [02:36,  6.50it/s]
1158it [02:37,  5.96it/s]
1159it [02:37,  5.86it/s]
1160it [02:37,  6.40it/s]
1162it [02:37,  7.56it/s]
1164it [02:37,  8.69it/s]
1166it [02:37,  9.85it/s]
1168it [02:38,  8.94it/s]
1170it [02:38,  9.08it/s]
1172it [02:38,  9.86it/s]
1174it [02:38, 10.39it/s]
1176it [02:38, 10.39it/s]
1178it [02:39,  8.80it/s]
1179it [02:39,  8.03it/s]
1180it [02:39,  7.07it/s]
1181it [02:39,  7.25it/s]
1182it [02:39,  7.41it/s]
1183it [02:40,  7.53it/s]
1184it [02:40,  7.95it/s]
1186it [02:40,  8.35it/s]
1188it [02:40,  8.88it/s]
1189it [02:40,  8.67it/s]
1190it [02:40,  8.69it/s]
1191it [02:40,  8.79it/s]
1192it [02:41,  8.87it/s]
1194it [02:41,  8.05it/s]
1195it [02:41,  7.35it/s]
1196it [02:41,  6.85it/s]
1198it [02:41,  8.06it/s]
1199it [02:41,  8.22it/s]
1200it [02:42,  8.44it/s]
1201it [02:42,  7.50it/s]
1202it [02:42,  6.52it/s]
1203it [02:42,  5.92it/s]
1204it [02:42,  6.58it/s]
1205it [02:42,  6.92it/s]
1206it [02:43,  7.33it/s]
1207it [02:43,  7.69it/s]
1209it [02:43,  8.11it/s]
1210it [02:43,  8.34it/s]
1211it [02:43,  7.63it/s]
1213it [02:43,  7.13it/s]
1214it [02:44,  6.58it/s]
1215it [02:44,  6.94it/s]
1217it [02:44,  8.17it/s]
1218it [02:44,  8.31it/s]
1219it [02:44,  8.68it/s]
1220it [02:44,  8.97it/s]
1222it [02:44,  9.79it/s]
1224it [02:45, 10.98it/s]
1226it [02:45,  9.91it/s]
1228it [02:45, 10.20it/s]
1230it [02:45,  9.75it/s]
1231it [02:45,  8.79it/s]
1233it [02:46,  9.38it/s]
1234it [02:46,  8.51it/s]
1235it [02:46,  8.61it/s]
1236it [02:46,  8.12it/s]
1237it [02:46,  7.37it/s]
1238it [02:46,  7.72it/s]
1239it [02:46,  8.04it/s]
1240it [02:47,  8.01it/s]
1241it [02:47,  8.28it/s]
1243it [02:47,  8.77it/s]
1244it [02:47,  8.81it/s]
1245it [02:47,  8.29it/s]
1246it [02:47,  6.95it/s]
1247it [02:47,  6.96it/s]
1248it [02:48,  6.77it/s]
1249it [02:48,  7.08it/s]
1250it [02:48,  6.43it/s]
1251it [02:48,  7.04it/s]
1252it [02:48,  6.81it/s]
1253it [02:48,  6.88it/s]
1254it [02:48,  7.18it/s]
1255it [02:49,  7.68it/s]
1257it [02:49,  7.48it/s]
1258it [02:49,  6.55it/s]
1260it [02:49,  7.37it/s]
1262it [02:50,  6.97it/s]
1263it [02:50,  7.15it/s]
1264it [02:50,  7.46it/s]
1265it [02:50,  7.82it/s]
1266it [02:50,  7.37it/s]
1267it [02:50,  7.69it/s]
1268it [02:50,  7.01it/s]
1269it [02:50,  7.19it/s]
1270it [02:51,  6.22it/s]
1272it [02:51,  7.26it/s]
1273it [02:51,  6.60it/s]
1274it [02:51,  6.68it/s]
1275it [02:51,  6.76it/s]
1276it [02:52,  6.84it/s]
1277it [02:52,  6.86it/s]
1278it [02:52,  7.15it/s]
1279it [02:52,  7.62it/s]
1280it [02:52,  6.89it/s]
1281it [02:52,  7.17it/s]
1283it [02:53,  6.89it/s]
1284it [02:53,  6.92it/s]
1285it [02:53,  6.20it/s]
1286it [02:53,  6.59it/s]
1287it [02:53,  6.14it/s]
1288it [02:53,  6.02it/s]
1289it [02:54,  6.06it/s]
1290it [02:54,  5.96it/s]
1292it [02:54,  6.19it/s]
1293it [02:54,  6.72it/s]
1294it [02:54,  6.11it/s]
1296it [02:55,  6.68it/s]
1297it [02:55,  6.94it/s]
1298it [02:55,  7.37it/s]
1299it [02:55,  7.75it/s]
1300it [02:55,  7.78it/s]
1301it [02:55,  6.81it/s]
1302it [02:55,  7.26it/s]
1303it [02:56,  6.73it/s]
1304it [02:56,  6.98it/s]
1305it [02:56,  7.24it/s]
1307it [02:56,  8.19it/s]
1308it [02:56,  6.90it/s]
1309it [02:56,  6.18it/s]
1311it [02:57,  7.15it/s]
1312it [02:57,  6.54it/s]
1314it [02:57,  7.34it/s]
1315it [02:57,  7.22it/s]
1317it [02:57,  7.65it/s]
1318it [02:58,  7.08it/s]
1319it [02:58,  7.20it/s]
1321it [02:58,  7.78it/s]
1323it [02:58,  8.02it/s]
1324it [02:58,  7.60it/s]
1325it [02:59,  7.03it/s]
1326it [02:59,  6.80it/s]
1327it [02:59,  6.61it/s]
1328it [02:59,  6.91it/s]
1329it [02:59,  7.12it/s]
1330it [02:59,  7.59it/s]
1331it [02:59,  6.47it/s]
1332it [03:00,  5.97it/s]
1333it [03:00,  6.41it/s]
1334it [03:00,  5.80it/s]
1335it [03:00,  5.45it/s]
1336it [03:00,  5.81it/s]
1337it [03:01,  6.32it/s]
1338it [03:01,  5.78it/s]
1340it [03:01,  7.27it/s]
1342it [03:01,  7.81it/s]
1343it [03:01,  7.80it/s]
1345it [03:02,  7.75it/s]
1346it [03:02,  7.37it/s]
1348it [03:02,  7.92it/s]
1349it [03:02,  8.17it/s]
1350it [03:02,  7.02it/s]
1352it [03:02,  7.50it/s]
1353it [03:03,  7.81it/s]
1354it [03:03,  7.60it/s]
1355it [03:03,  7.42it/s]
1356it [03:03,  7.32it/s]
1357it [03:03,  7.01it/s]
1358it [03:03,  7.24it/s]
1359it [03:03,  7.43it/s]
1360it [03:04,  7.57it/s]
1361it [03:04,  7.02it/s]
1363it [03:04,  8.32it/s]
1364it [03:04,  8.52it/s]
1366it [03:04,  9.15it/s]
1367it [03:04,  8.76it/s]
1368it [03:04,  8.49it/s]
1369it [03:05,  7.75it/s]
1370it [03:05,  8.04it/s]
1371it [03:05,  7.22it/s]
1372it [03:05,  7.68it/s]
1374it [03:05,  8.52it/s]
1375it [03:05,  8.59it/s]
1376it [03:05,  8.43it/s]
1377it [03:06,  7.40it/s]
1379it [03:06,  8.24it/s]
1380it [03:06,  7.69it/s]
1381it [03:06,  7.08it/s]
1382it [03:06,  7.30it/s]
1383it [03:06,  6.96it/s]
1385it [03:07,  7.56it/s]
1386it [03:07,  7.84it/s]
1387it [03:07,  7.36it/s]
1388it [03:07,  7.06it/s]
1389it [03:07,  6.38it/s]
1390it [03:07,  6.95it/s]
1391it [03:08,  6.35it/s]
1392it [03:08,  6.08it/s]
1393it [03:08,  6.27it/s]
1394it [03:08,  6.29it/s]
1396it [03:08,  7.24it/s]
1397it [03:08,  7.61it/s]
1398it [03:09,  7.93it/s]
1400it [03:09,  7.71it/s]
1401it [03:09,  7.99it/s]
1402it [03:09,  7.72it/s]
1403it [03:09,  7.50it/s]
1404it [03:09,  7.83it/s]
1405it [03:09,  7.58it/s]
1406it [03:10,  7.63it/s]
1407it [03:10,  7.45it/s]
1408it [03:10,  7.75it/s]
1409it [03:10,  6.55it/s]
1410it [03:10,  6.48it/s]
1412it [03:10,  7.56it/s]
1413it [03:11,  6.61it/s]
1414it [03:11,  6.91it/s]
1415it [03:11,  7.40it/s]
1416it [03:11,  6.81it/s]
1417it [03:11,  7.09it/s]
1418it [03:11,  7.25it/s]
1419it [03:11,  7.13it/s]
1420it [03:12,  6.43it/s]
1421it [03:12,  6.36it/s]
1422it [03:12,  6.48it/s]
1423it [03:12,  7.07it/s]
1424it [03:12,  6.81it/s]
1425it [03:12,  7.34it/s]
1426it [03:13,  6.26it/s]
1427it [03:13,  6.06it/s]
1428it [03:13,  6.68it/s]
1429it [03:13,  7.23it/s]
1430it [03:13,  7.69it/s]
1432it [03:13,  8.82it/s]
1433it [03:13,  7.48it/s]
1434it [03:14,  7.08it/s]
1435it [03:14,  6.40it/s]
1436it [03:14,  6.29it/s]
1437it [03:14,  6.89it/s]
1438it [03:14,  6.66it/s]
1439it [03:14,  6.92it/s]
1441it [03:15,  6.88it/s]
1442it [03:15,  6.91it/s]
1443it [03:15,  7.32it/s]
1444it [03:15,  6.84it/s]
1445it [03:15,  7.11it/s]
1446it [03:15,  6.64it/s]
1447it [03:16,  6.15it/s]
1448it [03:16,  6.77it/s]
1450it [03:16,  7.91it/s]
1451it [03:16,  8.04it/s]
1452it [03:16,  8.41it/s]
1454it [03:16,  9.58it/s]
1455it [03:16,  9.28it/s]
1456it [03:17,  9.37it/s]
1457it [03:17,  8.55it/s]
1459it [03:17,  9.64it/s]
1461it [03:17, 10.32it/s]
1463it [03:17,  8.95it/s]
1464it [03:17,  8.35it/s]
1465it [03:18,  8.64it/s]
1466it [03:18,  8.14it/s]
1468it [03:18,  9.16it/s]
1469it [03:18,  8.33it/s]
1471it [03:18,  9.47it/s]
1473it [03:18,  9.10it/s]
1474it [03:19,  8.88it/s]
1476it [03:19,  8.61it/s]
1477it [03:19,  8.68it/s]
1478it [03:19,  8.74it/s]
1480it [03:19,  9.82it/s]
1481it [03:19,  9.56it/s]
1483it [03:20,  9.33it/s]
1485it [03:20, 10.02it/s]
1487it [03:20,  8.82it/s]
1489it [03:20,  8.56it/s]
1491it [03:20,  8.57it/s]
1492it [03:21,  8.77it/s]
1493it [03:21,  8.99it/s]
1494it [03:21,  8.99it/s]
1495it [03:21,  9.20it/s]
1497it [03:21,  9.72it/s]
1498it [03:21,  9.06it/s]
1499it [03:21,  8.80it/s]
1500it [03:21,  8.94it/s]
1502it [03:22,  9.80it/s]
1504it [03:22, 10.00it/s]
1506it [03:22, 10.63it/s]
1508it [03:22, 10.77it/s]
1510it [03:22, 10.46it/s]
1512it [03:23,  9.50it/s]
1513it [03:23,  8.68it/s]
1514it [03:23,  8.02it/s]
1515it [03:23,  8.25it/s]
1516it [03:23,  8.44it/s]
1517it [03:23,  7.04it/s]
1518it [03:23,  7.49it/s]
1519it [03:24,  6.67it/s]
1520it [03:24,  7.36it/s]
1521it [03:24,  6.34it/s]
1522it [03:24,  5.79it/s]
1523it [03:24,  6.28it/s]
1524it [03:24,  6.34it/s]
1525it [03:25,  6.72it/s]
1526it [03:25,  7.24it/s]
1527it [03:25,  6.47it/s]
1528it [03:25,  7.09it/s]
1529it [03:25,  7.32it/s]
1531it [03:25,  8.40it/s]
1532it [03:25,  8.53it/s]
1534it [03:26,  9.29it/s]
1535it [03:26,  8.08it/s]
1537it [03:26,  8.46it/s]
1538it [03:26,  8.57it/s]
1539it [03:26,  8.16it/s]
1540it [03:26,  7.84it/s]
1542it [03:27,  8.26it/s]
1543it [03:27,  7.89it/s]
1545it [03:27,  8.27it/s]
1546it [03:27,  7.73it/s]
1547it [03:27,  6.72it/s]
1548it [03:27,  7.20it/s]
1549it [03:28,  7.38it/s]
1550it [03:28,  6.76it/s]
1551it [03:28,  7.00it/s]
1552it [03:28,  6.96it/s]
1553it [03:28,  6.97it/s]
1554it [03:28,  7.42it/s]
1555it [03:28,  7.55it/s]
1556it [03:29,  7.93it/s]
1557it [03:29,  7.55it/s]
1558it [03:29,  7.65it/s]
1559it [03:29,  7.45it/s]
1560it [03:29,  7.32it/s]
1561it [03:29,  6.28it/s]
1562it [03:29,  6.63it/s]
1563it [03:30,  6.70it/s]
1564it [03:30,  6.93it/s]
1565it [03:30,  7.14it/s]
1566it [03:30,  7.36it/s]
1567it [03:30,  7.79it/s]
1568it [03:30,  8.08it/s]
1569it [03:30,  8.02it/s]
1570it [03:30,  7.98it/s]
1571it [03:31,  8.30it/s]
1573it [03:31,  9.25it/s]
1574it [03:31,  8.23it/s]
1576it [03:31,  8.57it/s]
1577it [03:31,  7.86it/s]
1578it [03:31,  7.39it/s]
1580it [03:32,  8.44it/s]
1581it [03:32,  8.32it/s]
1582it [03:32,  8.42it/s]
1583it [03:32,  8.55it/s]
1584it [03:32,  7.80it/s]
1585it [03:32,  6.87it/s]
1586it [03:33,  7.14it/s]
1587it [03:33,  7.11it/s]
1588it [03:33,  7.08it/s]
1589it [03:33,  7.26it/s]
1590it [03:33,  7.19it/s]
1591it [03:33,  7.57it/s]
1592it [03:33,  7.97it/s]
1593it [03:33,  6.66it/s]
1594it [03:34,  6.77it/s]
1595it [03:34,  6.41it/s]
1596it [03:34,  6.79it/s]
1597it [03:34,  7.10it/s]
1598it [03:34,  6.54it/s]
1599it [03:34,  5.87it/s]
1600it [03:35,  6.14it/s]
1602it [03:35,  6.67it/s]
1603it [03:35,  6.79it/s]
1604it [03:35,  7.05it/s]
1605it [03:35,  6.83it/s]
1606it [03:35,  7.11it/s]
1607it [03:36,  7.35it/s]
1609it [03:36,  7.37it/s]
1610it [03:36,  6.89it/s]
1611it [03:36,  7.33it/s]
1612it [03:36,  7.43it/s]
1613it [03:36,  7.83it/s]
1615it [03:37,  8.88it/s]
1616it [03:37,  8.89it/s]
1617it [03:37,  8.63it/s]
1618it [03:37,  8.63it/s]
1619it [03:37,  7.49it/s]
1620it [03:37,  7.33it/s]
1622it [03:37,  8.14it/s]
1623it [03:38,  6.98it/s]
1625it [03:38,  7.88it/s]
1626it [03:38,  6.83it/s]
1627it [03:38,  6.87it/s]
1628it [03:38,  6.91it/s]
1629it [03:38,  6.69it/s]
1631it [03:39,  7.92it/s]
1632it [03:39,  8.16it/s]
1633it [03:39,  8.38it/s]
1634it [03:39,  6.99it/s]
1635it [03:39,  6.94it/s]
1636it [03:39,  7.40it/s]
1637it [03:40,  7.25it/s]
1638it [03:40,  7.19it/s]
1639it [03:40,  6.28it/s]
1640it [03:40,  6.10it/s]
1641it [03:40,  5.63it/s]
1642it [03:40,  5.92it/s]
1643it [03:41,  6.41it/s]
1645it [03:41,  7.02it/s]
1646it [03:41,  7.43it/s]
1647it [03:41,  7.81it/s]
1648it [03:41,  7.82it/s]
1649it [03:41,  7.86it/s]
1650it [03:41,  7.55it/s]
1651it [03:42,  7.67it/s]
1652it [03:42,  6.75it/s]
1653it [03:42,  7.08it/s]
1655it [03:42,  7.18it/s]
1656it [03:42,  7.52it/s]
1657it [03:42,  7.62it/s]
1658it [03:43,  6.76it/s]
1659it [03:43,  6.82it/s]
1661it [03:43,  6.89it/s]
1662it [03:43,  6.79it/s]
1663it [03:43,  7.39it/s]
1664it [03:43,  7.73it/s]
1665it [03:43,  7.79it/s]
1666it [03:44,  7.54it/s]
1668it [03:44,  8.68it/s]
1669it [03:44,  7.67it/s]
1670it [03:44,  7.51it/s]
1671it [03:44,  7.88it/s]
1672it [03:44,  8.18it/s]
1673it [03:44,  8.12it/s]
1674it [03:45,  8.37it/s]
1676it [03:45,  7.87it/s]
1678it [03:45,  7.89it/s]
1680it [03:45,  7.66it/s]
1681it [03:46,  7.52it/s]
1682it [03:46,  7.19it/s]
1683it [03:46,  6.56it/s]
1685it [03:46,  6.88it/s]
1686it [03:46,  7.07it/s]
1688it [03:46,  7.84it/s]
1689it [03:47,  8.20it/s]
1690it [03:47,  8.38it/s]
1691it [03:47,  8.54it/s]
1692it [03:47,  7.25it/s]
1694it [03:47,  8.13it/s]
1695it [03:47,  7.16it/s]
1696it [03:48,  7.05it/s]
1698it [03:48,  7.16it/s]
1700it [03:48,  7.42it/s]
1701it [03:48,  7.53it/s]
1703it [03:48,  8.04it/s]
1704it [03:49,  6.97it/s]
1705it [03:49,  7.14it/s]
1706it [03:49,  7.55it/s]
1708it [03:49,  8.61it/s]
1710it [03:49,  9.20it/s]
1712it [03:49,  9.18it/s]
1713it [03:50,  7.77it/s]
1714it [03:50,  6.85it/s]
1715it [03:50,  6.54it/s]
1716it [03:50,  7.00it/s]
1718it [03:50,  7.96it/s]
1719it [03:51,  7.92it/s]
1721it [03:51,  8.12it/s]
1722it [03:51,  8.31it/s]
1724it [03:51,  7.76it/s]
1726it [03:51,  8.32it/s]
1728it [03:52,  8.48it/s]
1729it [03:52,  7.90it/s]
1730it [03:52,  7.88it/s]
1731it [03:52,  7.45it/s]
1732it [03:52,  7.52it/s]
1733it [03:52,  7.62it/s]
1734it [03:52,  7.98it/s]
1735it [03:53,  7.67it/s]
1736it [03:53,  7.66it/s]
1737it [03:53,  7.47it/s]
1738it [03:53,  7.60it/s]
1739it [03:53,  7.07it/s]
1740it [03:53,  7.58it/s]
1741it [03:53,  6.66it/s]
1742it [03:54,  6.90it/s]
1743it [03:54,  6.40it/s]
1745it [03:54,  7.41it/s]
1747it [03:54,  8.00it/s]
1748it [03:54,  8.20it/s]
1749it [03:54,  7.21it/s]
1750it [03:55,  7.35it/s]
1751it [03:55,  6.61it/s]
1752it [03:55,  6.91it/s]
1754it [03:55,  7.68it/s]
1755it [03:55,  7.98it/s]
1756it [03:55,  7.21it/s]
1757it [03:56,  6.94it/s]
1758it [03:56,  6.35it/s]
1759it [03:56,  6.13it/s]
1760it [03:56,  6.75it/s]
1761it [03:56,  7.03it/s]
1762it [03:56,  7.28it/s]
1763it [03:56,  7.42it/s]
1764it [03:57,  6.59it/s]
1766it [03:57,  7.94it/s]
1767it [03:57,  6.84it/s]
1768it [03:57,  6.81it/s]
1769it [03:57,  6.75it/s]
1770it [03:57,  6.75it/s]
1772it [03:58,  7.74it/s]
1773it [03:58,  7.51it/s]
1774it [03:58,  7.15it/s]
1775it [03:58,  6.86it/s]
1777it [03:58,  8.07it/s]
1779it [03:59,  8.16it/s]
1780it [03:59,  7.86it/s]
1781it [03:59,  8.06it/s]
1783it [03:59,  8.69it/s]
1784it [03:59,  8.74it/s]
1785it [03:59,  8.44it/s]
1786it [03:59,  7.76it/s]
1787it [04:00,  6.97it/s]
1788it [04:00,  7.48it/s]
1789it [04:00,  7.88it/s]
1790it [04:00,  8.20it/s]
1791it [04:00,  6.78it/s]
1793it [04:00,  8.38it/s]
1794it [04:01,  7.51it/s]
1795it [04:01,  7.86it/s]
1796it [04:01,  7.30it/s]
1797it [04:01,  7.72it/s]
1799it [04:01,  8.24it/s]
1800it [04:01,  8.15it/s]
1802it [04:02,  7.36it/s]
1803it [04:02,  7.03it/s]
1804it [04:02,  6.84it/s]
1805it [04:02,  6.69it/s]
1806it [04:02,  7.20it/s]
1807it [04:02,  7.38it/s]
1808it [04:02,  7.48it/s]
1809it [04:03,  6.45it/s]
1811it [04:03,  7.33it/s]
1812it [04:03,  6.67it/s]
1813it [04:03,  6.05it/s]
1815it [04:04,  6.37it/s]
1816it [04:04,  6.84it/s]
1817it [04:04,  6.30it/s]
1819it [04:04,  7.37it/s]
1821it [04:04,  7.84it/s]
1822it [04:04,  7.80it/s]
1823it [04:05,  8.04it/s]
1824it [04:05,  8.23it/s]
1825it [04:05,  8.17it/s]
1826it [04:05,  8.05it/s]
1827it [04:05,  7.73it/s]
1829it [04:05,  8.74it/s]
1830it [04:05,  8.40it/s]
1831it [04:05,  8.29it/s]
1832it [04:06,  8.15it/s]
1833it [04:06,  7.43it/s]
1834it [04:06,  7.57it/s]
1836it [04:06,  7.03it/s]
1838it [04:06,  7.46it/s]
1839it [04:07,  7.32it/s]
1840it [04:07,  7.25it/s]
1842it [04:07,  7.40it/s]
1843it [04:07,  7.71it/s]
1844it [04:07,  8.02it/s]
1845it [04:07,  7.06it/s]
1846it [04:08,  7.21it/s]
1847it [04:08,  6.34it/s]
1848it [04:08,  6.90it/s]
1849it [04:08,  6.93it/s]
1850it [04:08,  6.74it/s]
1852it [04:08,  7.81it/s]
1853it [04:09,  6.77it/s]
1855it [04:09,  6.80it/s]
1856it [04:09,  7.03it/s]
1858it [04:09,  8.17it/s]
1859it [04:09,  7.89it/s]
1860it [04:09,  8.14it/s]
1861it [04:10,  6.87it/s]
1862it [04:10,  6.34it/s]
1863it [04:10,  6.52it/s]
1864it [04:10,  7.04it/s]
1865it [04:10,  7.02it/s]
1866it [04:10,  6.76it/s]
1867it [04:11,  7.30it/s]
1869it [04:11,  8.09it/s]
1870it [04:11,  7.80it/s]
1871it [04:11,  8.10it/s]
1872it [04:11,  7.05it/s]
1873it [04:11,  6.39it/s]
1874it [04:11,  6.74it/s]
1875it [04:12,  7.31it/s]
1876it [04:12,  6.43it/s]
1878it [04:12,  7.05it/s]
1880it [04:12,  8.17it/s]
1882it [04:12,  9.06it/s]
1883it [04:13,  8.65it/s]
1884it [04:13,  8.73it/s]
1885it [04:13,  8.75it/s]
1886it [04:13,  8.81it/s]
1887it [04:13,  8.86it/s]
1888it [04:13,  7.18it/s]
1890it [04:13,  7.07it/s]
1891it [04:14,  6.85it/s]
1892it [04:14,  7.10it/s]
1894it [04:14,  7.81it/s]
1895it [04:14,  8.05it/s]
1896it [04:14,  7.77it/s]
1897it [04:14,  7.49it/s]
1898it [04:15,  6.34it/s]
1899it [04:15,  6.71it/s]
1900it [04:15,  6.99it/s]
1902it [04:15,  7.97it/s]
1903it [04:15,  8.22it/s]
1904it [04:15,  7.87it/s]
1905it [04:16,  6.72it/s]
1906it [04:16,  6.40it/s]
1907it [04:16,  6.76it/s]
1908it [04:16,  5.96it/s]
1909it [04:16,  6.42it/s]
1910it [04:16,  6.57it/s]
1912it [04:17,  7.29it/s]
1913it [04:17,  6.65it/s]
1914it [04:17,  6.70it/s]
1915it [04:17,  5.27it/s]
1916it [04:17,  5.79it/s]
1917it [04:17,  6.23it/s]
1918it [04:18,  6.61it/s]
1919it [04:18,  5.93it/s]
1921it [04:18,  7.25it/s]
1922it [04:18,  7.38it/s]
1923it [04:18,  7.51it/s]
1924it [04:18,  7.37it/s]
1925it [04:19,  7.01it/s]
1926it [04:19,  6.55it/s]
1927it [04:19,  6.90it/s]
1928it [04:19,  6.11it/s]
1929it [04:19,  6.72it/s]
1931it [04:19,  7.24it/s]
1932it [04:20,  6.97it/s]
1933it [04:20,  6.78it/s]
1934it [04:20,  7.06it/s]
1935it [04:20,  6.60it/s]
1937it [04:20,  8.10it/s]
1938it [04:20,  7.91it/s]
1939it [04:20,  8.35it/s]
1941it [04:21,  8.17it/s]
1942it [04:21,  8.17it/s]
1943it [04:21,  8.34it/s]
1944it [04:21,  8.68it/s]
1945it [04:21,  8.10it/s]
1946it [04:21,  7.54it/s]
1948it [04:22,  8.87it/s]
1949it [04:22,  9.11it/s]
1951it [04:22,  9.90it/s]
1952it [04:22,  9.63it/s]
1954it [04:22, 10.35it/s]
1956it [04:22,  9.31it/s]
1957it [04:22,  8.89it/s]
1958it [04:23,  7.44it/s]
1959it [04:23,  7.29it/s]
1960it [04:23,  7.68it/s]
1962it [04:23,  7.99it/s]
1963it [04:23,  8.24it/s]
1964it [04:23,  8.44it/s]
1965it [04:24,  8.27it/s]
1966it [04:24,  6.91it/s]
1967it [04:24,  6.68it/s]
1968it [04:24,  6.57it/s]
1969it [04:24,  6.87it/s]
1970it [04:24,  6.07it/s]
1971it [04:25,  6.12it/s]
1972it [04:25,  5.64it/s]
1973it [04:25,  5.61it/s]
1974it [04:25,  6.31it/s]
1975it [04:25,  6.94it/s]
1976it [04:25,  6.53it/s]
1978it [04:26,  8.17it/s]
1979it [04:26,  8.03it/s]
1980it [04:26,  7.01it/s]
1981it [04:26,  7.20it/s]
1982it [04:26,  6.52it/s]
1983it [04:26,  6.87it/s]
1984it [04:26,  7.40it/s]
1985it [04:27,  7.28it/s]
1986it [04:27,  6.97it/s]
1987it [04:27,  7.00it/s]
1988it [04:27,  7.26it/s]
1989it [04:27,  7.70it/s]
1990it [04:27,  7.69it/s]
1991it [04:27,  6.91it/s]
1993it [04:28,  7.35it/s]
1995it [04:28,  7.98it/s]
1996it [04:28,  6.97it/s]
1997it [04:28,  7.39it/s]
1998it [04:28,  7.29it/s]
1999it [04:29,  6.40it/s]
2001it [04:29,  7.73it/s]
2003it [04:29,  7.95it/s]
2004it [04:29,  7.50it/s]
2005it [04:29,  7.35it/s]
2006it [04:29,  7.73it/s]
2007it [04:29,  8.06it/s]
2008it [04:30,  7.49it/s]
2010it [04:30,  7.89it/s]
2012it [04:30,  8.47it/s]
2013it [04:30,  7.88it/s]
2014it [04:30,  7.66it/s]
2015it [04:31,  6.64it/s]
2016it [04:31,  6.34it/s]
2017it [04:31,  6.17it/s]
2018it [04:31,  6.78it/s]
2020it [04:31,  8.08it/s]
2021it [04:31,  7.54it/s]
2023it [04:32,  7.30it/s]
2024it [04:32,  7.64it/s]
2025it [04:32,  7.69it/s]
2027it [04:32,  8.63it/s]
2028it [04:32,  8.23it/s]
2029it [04:32,  8.44it/s]
2030it [04:33,  7.69it/s]
2031it [04:33,  7.04it/s]
2032it [04:33,  7.51it/s]
2033it [04:33,  7.82it/s]
2034it [04:33,  7.58it/s]
2036it [04:33,  8.06it/s]
2037it [04:33,  7.54it/s]
2038it [04:34,  6.56it/s]
2039it [04:34,  6.89it/s]
2041it [04:34,  7.93it/s]
2042it [04:34,  7.62it/s]
2043it [04:34,  7.79it/s]
2044it [04:34,  7.83it/s]
2045it [04:35,  6.89it/s]
2046it [04:35,  7.39it/s]
2047it [04:35,  7.48it/s]
2049it [04:35,  7.98it/s]
2050it [04:35,  7.72it/s]
2051it [04:35,  7.76it/s]
2052it [04:35,  8.10it/s]
2054it [04:36,  8.70it/s]
