nohup: ignoring input

0it [00:00, ?it/s]
4it [00:00, 33.27it/s]
3917it [01:42, 40.92it/s]
3923it [01:42, 42.90it/s]
3928it [01:42, 42.11it/s]
3933it [01:42, 40.77it/s]
3938it [01:43, 37.09it/s]
3944it [01:43, 41.86it/s]
3949it [01:43, 40.10it/s]
3954it [01:43, 39.46it/s]
3959it [01:43, 38.24it/s]
3964it [01:43, 39.09it/s]
3969it [01:43, 41.55it/s]
3975it [01:44, 43.50it/s]
3981it [01:44, 45.12it/s]
3986it [01:44, 45.11it/s]
3991it [01:44, 45.91it/s]
3996it [01:44, 44.28it/s]
4001it [01:44, 38.64it/s]
4007it [01:44, 41.20it/s]
4012it [01:44, 41.01it/s]
4017it [01:44, 42.94it/s]
4023it [01:45, 46.29it/s]
4028it [01:45, 44.62it/s]
4033it [01:45, 43.72it/s]
4038it [01:45, 41.02it/s]
4043it [01:45, 39.37it/s]
4047it [01:45, 37.73it/s]
4052it [01:45, 38.88it/s]
4057it [01:45, 39.02it/s]
4061it [01:46, 38.20it/s]
4065it [01:46, 38.44it/s]
4069it [01:46, 37.98it/s]
4073it [01:46, 37.85it/s]
4077it [01:46, 36.97it/s]
4082it [01:46, 39.07it/s]
4086it [01:46, 35.18it/s]
4090it [01:46, 36.30it/s]
4094it [01:46, 37.28it/s]
4098it [01:47, 36.43it/s]
4103it [01:47, 38.12it/s]
4108it [01:47, 38.56it/s]
4112it [01:47, 37.92it/s]
4116it [01:47, 35.96it/s]
4120it [01:47, 37.00it/s]
4125it [01:47, 37.52it/s]
4130it [01:47, 40.60it/s]
4135it [01:48, 41.94it/s]
4140it [01:48, 41.33it/s]
4146it [01:48, 44.33it/s]
4151it [01:48, 42.03it/s]
4156it [01:48, 42.33it/s]
4161it [01:48, 38.33it/s]
4166it [01:48, 40.22it/s]
4171it [01:48, 39.62it/s]
4176it [01:49, 41.30it/s]
4181it [01:49, 39.46it/s]
4186it [01:49, 39.75it/s]
4191it [01:49, 39.03it/s]
4195it [01:49, 38.78it/s]
4199it [01:49, 38.96it/s]
4203it [01:49, 37.91it/s]
4207it [01:49, 36.22it/s]
4211it [01:49, 36.35it/s]
4216it [01:50, 39.34it/s]
4220it [01:50, 35.63it/s]
4224it [01:50, 33.31it/s]
4229it [01:50, 34.08it/s]
4234it [01:50, 37.33it/s]
4238it [01:50, 36.57it/s]
4243it [01:50, 39.07it/s]
4247it [01:50, 39.24it/s]
4251it [01:51, 38.73it/s]
4256it [01:51, 38.63it/s]
4260it [01:51, 35.92it/s]
4265it [01:51, 38.17it/s]
4270it [01:51, 40.38it/s]
4275it [01:51, 41.33it/s]
4281it [01:51, 44.93it/s]
4286it [01:51, 41.32it/s]
4291it [01:52, 43.09it/s]
4297it [01:52, 45.83it/s]
4302it [01:52, 46.94it/s]
4307it [01:52, 43.77it/s]
4312it [01:52, 40.82it/s]
4317it [01:52, 37.79it/s]
4322it [01:52, 40.04it/s]
4327it [01:52, 37.88it/s]
4332it [01:53, 38.59it/s]
4336it [01:53, 38.36it/s]
4340it [01:53, 38.45it/s]
4344it [01:53, 36.47it/s]
4349it [01:53, 38.62it/s]
4354it [01:53, 40.78it/s]
4359it [01:53, 40.24it/s]
4364it [01:53, 38.32it/s]
4368it [01:53, 36.38it/s]
4373it [01:54, 39.32it/s]
4377it [01:54, 37.31it/s]
4382it [01:54, 38.29it/s]
4386it [01:54, 37.01it/s]
4391it [01:54, 38.33it/s]
4396it [01:54, 38.74it/s]
4400it [01:54, 38.06it/s]
4405it [01:54, 39.70it/s]
4410it [01:55, 39.26it/s]
4415it [01:55, 41.60it/s]
4420it [01:55, 39.56it/s]
4425it [01:55, 40.65it/s]
4430it [01:55, 39.62it/s]
4434it [01:55, 39.35it/s]
4440it [01:55, 44.43it/s]
4445it [01:55, 43.92it/s]
4450it [01:55, 43.87it/s]
4455it [01:56, 44.75it/s]
4460it [01:56, 38.83it/s]
4465it [01:56, 40.06it/s]
4470it [01:56, 40.20it/s]
4475it [01:56, 40.03it/s]
4480it [01:56, 39.78it/s]
4485it [01:56, 39.15it/s]
4490it [01:57, 38.50it/s]
4496it [01:57, 42.04it/s]
4501it [01:57, 39.75it/s]
4506it [01:57, 37.49it/s]
4510it [01:57, 37.28it/s]
4514it [01:57, 37.32it/s]
4519it [01:57, 39.42it/s]
4524it [01:57, 40.27it/s]
4529it [01:57, 41.58it/s]
4534it [01:58, 41.88it/s]
4539it [01:58, 42.64it/s]
4544it [01:58, 37.80it/s]
4550it [01:58, 43.06it/s]
4555it [01:58, 41.59it/s]
4560it [01:58, 41.15it/s]
4565it [01:58, 37.12it/s]
4569it [01:59, 36.97it/s]
4573it [01:59, 37.15it/s]
4577it [01:59, 37.01it/s]
4581it [01:59, 37.13it/s]
4585it [01:59, 36.03it/s]
4589it [01:59, 36.81it/s]
4594it [01:59, 39.84it/s]
4599it [01:59, 41.52it/s]
4605it [01:59, 44.22it/s]
4610it [02:00, 41.48it/s]
4615it [02:00, 40.01it/s]
4620it [02:00, 39.53it/s]
4624it [02:00, 36.90it/s]
4628it [02:00, 36.40it/s]
4633it [02:00, 38.58it/s]
4637it [02:00, 38.17it/s]
4641it [02:00, 35.39it/s]
4645it [02:01, 34.49it/s]
4649it [02:01, 34.40it/s]
4653it [02:01, 33.42it/s]
4657it [02:01, 34.98it/s]
4662it [02:01, 36.79it/s]
4666it [02:01, 37.15it/s]
4670it [02:01, 35.74it/s]
4675it [02:01, 37.32it/s]
4680it [02:01, 39.55it/s]
4685it [02:02, 40.57it/s]
4690it [02:02, 40.68it/s]
4695it [02:02, 41.25it/s]
4700it [02:02, 41.77it/s]
4705it [02:02, 41.17it/s]
4710it [02:02, 40.65it/s]
4715it [02:02, 41.30it/s]
4720it [02:02, 40.24it/s]
4725it [02:03, 38.74it/s]
4730it [02:03, 38.32it/s]
4735it [02:03, 41.10it/s]
4740it [02:03, 41.64it/s]
4745it [02:03, 40.70it/s]
4750it [02:03, 40.24it/s]
4755it [02:03, 39.25it/s]
4759it [02:03, 38.62it/s]
4763it [02:04, 37.93it/s]
4768it [02:04, 40.79it/s]
4773it [02:04, 42.03it/s]
4778it [02:04, 41.51it/s]
4784it [02:04, 43.80it/s]
4789it [02:04, 42.12it/s]
4794it [02:04, 38.74it/s]
4799it [02:04, 39.09it/s]
4804it [02:05, 39.05it/s]
4808it [02:05, 37.17it/s]
4812it [02:05, 36.48it/s]
4816it [02:05, 37.37it/s]
4820it [02:05, 36.91it/s]
4826it [02:05, 39.02it/s]
4830it [02:05, 38.49it/s]
4835it [02:05, 39.28it/s]
4840it [02:05, 41.47it/s]
4845it [02:06, 41.29it/s]
4850it [02:06, 42.73it/s]
4855it [02:06, 39.61it/s]
4860it [02:06, 41.74it/s]
4865it [02:06, 38.51it/s]
4869it [02:06, 36.52it/s]
4874it [02:06, 37.29it/s]
4878it [02:06, 37.96it/s]
4882it [02:07, 38.02it/s]
4887it [02:07, 40.42it/s]
4892it [02:07, 39.63it/s]
4896it [02:07, 37.79it/s]
4901it [02:07, 39.20it/s]
4907it [02:07, 40.63it/s]
4912it [02:07, 39.58it/s]
4917it [02:07, 41.89it/s]
4922it [02:08, 41.45it/s]
4927it [02:08, 33.14it/s]
4932it [02:08, 35.57it/s]
4937it [02:08, 37.66it/s]
4942it [02:08, 38.41it/s]
4947it [02:08, 38.66it/s]
4951it [02:08, 36.96it/s]
4956it [02:08, 39.08it/s]
4961it [02:09, 40.77it/s]
4966it [02:09, 40.47it/s]
4971it [02:09, 39.08it/s]
4976it [02:09, 40.10it/s]
4981it [02:09, 38.48it/s]
4986it [02:09, 40.23it/s]
4991it [02:09, 39.25it/s]
4996it [02:09, 41.64it/s]
5001it [02:10, 43.09it/s]
5006it [02:10, 39.14it/s]
5011it [02:10, 39.66it/s]
5016it [02:10, 39.01it/s]
5020it [02:10, 38.18it/s]
5024it [02:10, 37.60it/s]
5028it [02:10, 36.67it/s]
5033it [02:10, 38.81it/s]
5037it [02:11, 36.92it/s]
5042it [02:11, 39.37it/s]
5046it [02:11, 37.39it/s]
5052it [02:11, 40.98it/s]
5057it [02:11, 38.01it/s]
5063it [02:11, 42.55it/s]
5068it [02:11, 42.55it/s]
5073it [02:11, 42.64it/s]
5078it [02:11, 43.46it/s]
5083it [02:12, 43.31it/s]
5088it [02:12, 41.25it/s]
5093it [02:12, 41.73it/s]
5098it [02:12, 40.71it/s]
5103it [02:12, 42.89it/s]
5108it [02:12, 43.44it/s]
5113it [02:12, 40.98it/s]
5118it [02:12, 43.15it/s]
5123it [02:13, 40.56it/s]
5128it [02:13, 38.94it/s]
5132it [02:13, 38.06it/s]
5138it [02:13, 43.33it/s]
5143it [02:13, 42.22it/s]
5148it [02:13, 40.47it/s]
5153it [02:13, 38.10it/s]
5157it [02:13, 36.82it/s]
5161it [02:14, 36.95it/s]
5165it [02:14, 35.45it/s]
5172it [02:14, 42.94it/s]
5177it [02:14, 42.69it/s]
5182it [02:14, 37.89it/s]
5186it [02:14, 35.88it/s]
5191it [02:14, 39.32it/s]
5196it [02:14, 41.50it/s]
5201it [02:15, 37.82it/s]
5205it [02:15, 35.78it/s]
5209it [02:15, 35.23it/s]
5214it [02:15, 38.57it/s]
5220it [02:15, 41.63it/s]
5225it [02:15, 41.41it/s]
5231it [02:15, 45.57it/s]
5236it [02:15, 45.39it/s]
5241it [02:16, 42.08it/s]
5247it [02:16, 44.75it/s]
5252it [02:16, 44.01it/s]
5257it [02:16, 41.75it/s]
5262it [02:16, 40.01it/s]
5267it [02:16, 42.30it/s]
5272it [02:16, 41.18it/s]
5277it [02:16, 42.81it/s]
5282it [02:17, 37.20it/s]
5287it [02:17, 37.59it/s]
5292it [02:17, 38.85it/s]
5296it [02:17, 35.39it/s]
5300it [02:17, 35.62it/s]
5306it [02:17, 39.61it/s]
5311it [02:17, 41.69it/s]
5316it [02:17, 41.66it/s]
5321it [02:18, 42.74it/s]
5326it [02:18, 41.70it/s]
5331it [02:18, 39.85it/s]
5336it [02:18, 39.99it/s]
5341it [02:18, 38.55it/s]
5348it [02:18, 44.59it/s]
5353it [02:18, 42.34it/s]
5358it [02:18, 41.80it/s]
5363it [02:19, 42.91it/s]
5368it [02:19, 43.26it/s]
5373it [02:19, 41.98it/s]
5378it [02:19, 41.13it/s]
5383it [02:19, 36.41it/s]
5388it [02:19, 39.47it/s]
5394it [02:19, 42.78it/s]
5399it [02:19, 42.40it/s]
5404it [02:20, 39.35it/s]
5409it [02:20, 40.27it/s]
5414it [02:20, 38.74it/s]
5419it [02:20, 38.91it/s]
5424it [02:20, 41.25it/s]
5429it [02:20, 42.33it/s]
5434it [02:20, 40.23it/s]
5439it [02:20, 39.01it/s]
5444it [02:21, 40.21it/s]
5449it [02:21, 39.70it/s]
5454it [02:21, 37.62it/s]
5458it [02:21, 36.78it/s]
5463it [02:21, 38.66it/s]
5468it [02:21, 39.69it/s]
5472it [02:21, 38.75it/s]
5477it [02:21, 40.40it/s]
5482it [02:22, 42.53it/s]
5487it [02:22, 44.37it/s]
5492it [02:22, 43.14it/s]
5497it [02:22, 44.62it/s]
5502it [02:22, 39.22it/s]
5507it [02:22, 35.11it/s]
5512it [02:22, 36.53it/s]
5516it [02:22, 36.25it/s]
5520it [02:23, 35.32it/s]
5525it [02:23, 38.40it/s]
5529it [02:23, 37.49it/s]
5534it [02:23, 38.65it/s]
5538it [02:23, 36.88it/s]
5542it [02:23, 37.32it/s]
5546it [02:23, 36.33it/s]
5551it [02:23, 38.54it/s]
5557it [02:23, 43.71it/s]
5562it [02:24, 45.01it/s]
5567it [02:24, 40.98it/s]
5572it [02:24, 40.92it/s]
5577it [02:24, 40.97it/s]
5582it [02:24, 42.83it/s]
5587it [02:24, 40.91it/s]
5593it [02:24, 45.07it/s]
5598it [02:24, 43.34it/s]
5603it [02:25, 43.91it/s]
5608it [02:25, 40.04it/s]
5613it [02:25, 38.54it/s]
5618it [02:25, 40.38it/s]
5624it [02:25, 43.50it/s]
5630it [02:25, 47.62it/s]
5635it [02:25, 42.64it/s]
5640it [02:25, 41.72it/s]
5645it [02:26, 41.36it/s]
5650it [02:26, 38.76it/s]
5654it [02:26, 37.42it/s]
5661it [02:26, 45.21it/s]
5666it [02:26, 44.05it/s]
5671it [02:26, 40.14it/s]
5676it [02:26, 40.48it/s]
5681it [02:26, 38.03it/s]
5685it [02:27, 38.32it/s]
5690it [02:27, 40.25it/s]
5695it [02:27, 39.04it/s]
5700it [02:27, 41.23it/s]
5705it [02:27, 42.28it/s]
5710it [02:27, 41.06it/s]
5715it [02:27, 41.12it/s]
5721it [02:27, 44.53it/s]
5726it [02:28, 42.46it/s]
5731it [02:28, 43.85it/s]
5736it [02:28, 43.90it/s]
5741it [02:28, 44.85it/s]
5746it [02:28, 40.66it/s]
5752it [02:28, 44.44it/s]
5757it [02:28, 42.57it/s]
5762it [02:28, 40.98it/s]
5768it [02:28, 43.03it/s]
5773it [02:29, 41.82it/s]
5778it [02:29, 39.93it/s]
5783it [02:29, 40.86it/s]
5788it [02:29, 39.82it/s]
5793it [02:29, 40.86it/s]
5798it [02:29, 40.36it/s]
5803it [02:29, 38.74it/s]
5807it [02:29, 38.71it/s]
5811it [02:30, 38.63it/s]
5815it [02:30, 38.40it/s]
5821it [02:30, 42.50it/s]
5826it [02:30, 42.63it/s]
5831it [02:30, 40.53it/s]
5836it [02:30, 38.65it/s]
5841it [02:30, 39.81it/s]
5846it [02:30, 39.50it/s]
5851it [02:31, 40.80it/s]
5856it [02:31, 41.77it/s]
5861it [02:31, 43.04it/s]
5866it [02:31, 42.80it/s]
5871it [02:31, 39.82it/s]
5876it [02:31, 38.30it/s]
5881it [02:31, 39.41it/s]
5885it [02:31, 39.07it/s]
5889it [02:32, 35.81it/s]
5893it [02:32, 34.63it/s]
5899it [02:32, 39.64it/s]
5904it [02:32, 41.75it/s]
5909it [02:32, 39.46it/s]
5914it [02:32, 39.10it/s]
5919it [02:32, 40.35it/s]
5924it [02:32, 39.87it/s]
5929it [02:33, 42.06it/s]
5934it [02:33, 40.14it/s]
5939it [02:33, 40.15it/s]
5945it [02:33, 43.15it/s]
5951it [02:33, 45.81it/s]
5957it [02:33, 47.83it/s]
5962it [02:33, 46.14it/s]
5967it [02:33, 42.37it/s]
5972it [02:34, 40.54it/s]
5977it [02:34, 37.10it/s]
5982it [02:34, 38.81it/s]
5987it [02:34, 41.01it/s]
5992it [02:34, 43.24it/s]
5998it [02:34, 46.34it/s]
6003it [02:34, 41.69it/s]
6008it [02:34, 41.81it/s]
6013it [02:35, 41.45it/s]
6018it [02:35, 39.87it/s]
6023it [02:35, 37.18it/s]
6029it [02:35, 41.11it/s]
6034it [02:35, 39.91it/s]
6040it [02:35, 43.02it/s]
6045it [02:35, 39.99it/s]
6050it [02:35, 39.93it/s]
6055it [02:36, 36.87it/s]
6060it [02:36, 38.68it/s]
6064it [02:36, 37.88it/s]
6068it [02:36, 36.34it/s]
6073it [02:36, 38.55it/s]
6077it [02:36, 35.58it/s]
6082it [02:36, 36.14it/s]
6087it [02:36, 38.05it/s]
6091it [02:37, 37.82it/s]
6095it [02:37, 36.65it/s]
6099it [02:37, 35.52it/s]
6105it [02:37, 41.93it/s]
6110it [02:37, 42.80it/s]
6115it [02:37, 41.18it/s]
6120it [02:37, 40.09it/s]
6125it [02:37, 40.95it/s]
6131it [02:38, 43.93it/s]
6136it [02:38, 44.30it/s]
6141it [02:38, 43.12it/s]
6146it [02:38, 43.75it/s]
6151it [02:38, 41.63it/s]
6156it [02:38, 40.96it/s]
6161it [02:38, 38.35it/s]
6165it [02:38, 37.28it/s]
6170it [02:39, 38.94it/s]
6174it [02:39, 37.84it/s]
6179it [02:39, 40.78it/s]
6184it [02:39, 41.96it/s]
6189it [02:39, 40.42it/s]
6194it [02:39, 39.34it/s]
6198it [02:39, 38.49it/s]
6202it [02:39, 38.08it/s]
6208it [02:40, 35.82it/s]
6212it [02:40, 35.03it/s]
6217it [02:40, 37.46it/s]
6222it [02:40, 40.13it/s]
6227it [02:40, 38.95it/s]
6232it [02:40, 41.05it/s]
6237it [02:40, 42.69it/s]
6242it [02:40, 43.21it/s]
6247it [02:40, 40.90it/s]
6252it [02:41, 41.46it/s]
6257it [02:41, 40.46it/s]
6262it [02:41, 42.19it/s]
6267it [02:41, 39.44it/s]
6272it [02:41, 36.91it/s]
6278it [02:41, 39.95it/s]
6283it [02:41, 40.90it/s]
6288it [02:41, 39.99it/s]
6293it [02:42, 40.25it/s]
6298it [02:42, 39.04it/s]
6302it [02:42, 38.97it/s]
6306it [02:42, 38.34it/s]
6312it [02:42, 42.41it/s]
6317it [02:42, 39.85it/s]
6322it [02:42, 40.79it/s]
6327it [02:42, 42.39it/s]
6332it [02:43, 43.74it/s]
6337it [02:43, 40.84it/s]
6342it [02:43, 39.62it/s]
6347it [02:43, 37.75it/s]
6353it [02:43, 39.37it/s]
6357it [02:43, 39.48it/s]
6362it [02:43, 40.84it/s]
6369it [02:43, 47.58it/s]
6375it [02:44, 47.60it/s]
6380it [02:44, 43.60it/s]
6385it [02:44, 39.61it/s]
6390it [02:44, 41.87it/s]
6395it [02:44, 40.18it/s]
6400it [02:44, 37.84it/s]
6404it [02:44, 35.81it/s]
6409it [02:44, 36.39it/s]
6413it [02:45, 36.63it/s]
6418it [02:45, 38.92it/s]
6423it [02:45, 40.80it/s]
6428it [02:45, 41.46it/s]
6433it [02:45, 42.14it/s]
6438it [02:45, 40.24it/s]
6443it [02:45, 39.49it/s]
6448it [02:45, 41.14it/s]
6453it [02:46, 40.32it/s]
6459it [02:46, 42.37it/s]
6464it [02:46, 39.71it/s]
6469it [02:46, 40.66it/s]
6474it [02:46, 38.89it/s]
6479it [02:46, 40.18it/s]
6484it [02:46, 38.93it/s]
6488it [02:46, 38.56it/s]
6493it [02:47, 38.60it/s]
6498it [02:47, 38.68it/s]
6502it [02:47, 38.26it/s]
6507it [02:47, 40.35it/s]
6512it [02:47, 41.37it/s]
6517it [02:47, 38.28it/s]
6521it [02:47, 37.66it/s]
6526it [02:47, 39.15it/s]
6532it [02:48, 43.42it/s]
6537it [02:48, 44.72it/s]
6542it [02:48, 39.57it/s]
6547it [02:48, 41.03it/s]
6552it [02:48, 39.81it/s]
6557it [02:48, 36.30it/s]
6562it [02:48, 39.45it/s]
6567it [02:48, 40.08it/s]
6573it [02:49, 43.81it/s]
6578it [02:49, 43.23it/s]
6583it [02:49, 39.38it/s]
6588it [02:49, 38.10it/s]
6594it [02:49, 40.13it/s]
6599it [02:49, 37.60it/s]
6604it [02:49, 39.50it/s]
6609it [02:49, 40.15it/s]
6614it [02:50, 42.29it/s]
6619it [02:50, 43.17it/s]
6624it [02:50, 39.00it/s]
6629it [02:50, 39.24it/s]
6634it [02:50, 40.07it/s]
6639it [02:50, 39.92it/s]
6644it [02:50, 40.70it/s]
6650it [02:50, 44.17it/s]
6655it [02:51, 43.13it/s]
6660it [02:51, 44.09it/s]
6665it [02:51, 43.70it/s]
6670it [02:51, 45.22it/s]
6675it [02:51, 43.81it/s]
6680it [02:51, 43.29it/s]
6685it [02:51, 43.72it/s]
6690it [02:51, 40.59it/s]
6695it [02:52, 40.68it/s]
6700it [02:52, 40.13it/s]
6705it [02:52, 39.78it/s]
6710it [02:52, 41.69it/s]
6715it [02:52, 41.73it/s]
6720it [02:52, 38.76it/s]
6724it [02:52, 37.85it/s]
6728it [02:52, 38.14it/s]
6732it [02:52, 37.45it/s]
6738it [02:53, 41.47it/s]
6744it [02:53, 45.55it/s]
6749it [02:53, 42.46it/s]
6754it [02:53, 40.72it/s]
6759it [02:53, 40.33it/s]
6764it [02:53, 40.54it/s]
6769it [02:53, 41.37it/s]
6774it [02:53, 40.02it/s]
6779it [02:54, 40.46it/s]
6784it [02:54, 40.57it/s]
6789it [02:54, 39.73it/s]
6794it [02:54, 40.97it/s]
6799it [02:54, 41.59it/s]
6804it [02:54, 40.26it/s]
6810it [02:54, 41.14it/s]
6815it [02:54, 41.60it/s]
6820it [02:55, 38.29it/s]
6825it [02:55, 39.62it/s]
6830it [02:55, 39.35it/s]
6835it [02:55, 41.19it/s]
6840it [02:55, 42.38it/s]
6845it [02:55, 42.42it/s]
6850it [02:55, 41.72it/s]
6855it [02:55, 40.36it/s]
6860it [02:56, 39.87it/s]
6865it [02:56, 38.35it/s]
6869it [02:56, 37.89it/s]
6873it [02:56, 38.39it/s]
6878it [02:56, 39.96it/s]
6883it [02:56, 37.86it/s]
6887it [02:56, 35.31it/s]
6891it [02:56, 35.62it/s]
6895it [02:57, 34.15it/s]
6900it [02:57, 35.07it/s]
6904it [02:57, 35.93it/s]
6909it [02:57, 38.97it/s]
6913it [02:57, 39.16it/s]
6918it [02:57, 41.11it/s]
6923it [02:57, 41.26it/s]
6928it [02:57, 41.00it/s]
6934it [02:58, 42.79it/s]
6939it [02:58, 42.78it/s]
6944it [02:58, 43.70it/s]
6949it [02:58, 43.45it/s]
6954it [02:58, 42.53it/s]
6959it [02:58, 41.61it/s]
6964it [02:58, 41.09it/s]
6970it [02:58, 43.53it/s]
6975it [02:58, 41.55it/s]
6980it [02:59, 40.39it/s]
6985it [02:59, 36.81it/s]
6990it [02:59, 38.16it/s]
6995it [02:59, 39.88it/s]
7002it [02:59, 45.01it/s]
7007it [02:59, 44.70it/s]
7012it [02:59, 42.84it/s]
7017it [02:59, 42.44it/s]
7023it [03:00, 46.93it/s]
7028it [03:00, 47.25it/s]
7033it [03:00, 46.83it/s]
7038it [03:00, 43.37it/s]
7043it [03:00, 40.58it/s]
7048it [03:00, 39.42it/s]
7053it [03:00, 39.26it/s]
7058it [03:00, 39.41it/s]
7062it [03:01, 36.83it/s]
7066it [03:01, 37.58it/s]
7071it [03:01, 38.17it/s]
7077it [03:01, 41.55it/s]
7082it [03:01, 40.26it/s]
7087it [03:01, 38.34it/s]
7091it [03:01, 35.44it/s]
7095it [03:01, 35.59it/s]
7101it [03:02, 38.83it/s]
7105it [03:02, 37.22it/s]
7109it [03:02, 37.89it/s]
7114it [03:02, 40.10it/s]
7119it [03:02, 40.34it/s]
7124it [03:02, 36.90it/s]
7129it [03:02, 38.76it/s]
7134it [03:02, 40.48it/s]
7139it [03:03, 40.92it/s]
7144it [03:03, 41.79it/s]
7149it [03:03, 42.31it/s]
7154it [03:03, 43.68it/s]
7159it [03:03, 43.43it/s]
7164it [03:03, 42.97it/s]
7169it [03:03, 44.01it/s]
7174it [03:03, 43.40it/s]
7179it [03:03, 44.91it/s]
7185it [03:04, 48.05it/s]
7190it [03:04, 46.15it/s]
7195it [03:04, 42.14it/s]
7200it [03:04, 40.35it/s]
7205it [03:04, 42.69it/s]
7210it [03:04, 41.52it/s]
7215it [03:04, 37.40it/s]
7220it [03:05, 37.04it/s]
7225it [03:05, 38.71it/s]
7229it [03:05, 38.55it/s]
7233it [03:05, 37.90it/s]
7239it [03:05, 42.84it/s]
7244it [03:05, 40.87it/s]
7249it [03:05, 36.69it/s]
7253it [03:05, 36.30it/s]
7257it [03:05, 36.80it/s]
7261it [03:06, 35.79it/s]
7266it [03:06, 37.43it/s]
7270it [03:06, 35.69it/s]
7275it [03:06, 37.19it/s]
7279it [03:06, 37.36it/s]
7283it [03:06, 36.91it/s]
7287it [03:06, 35.99it/s]
7292it [03:06, 38.13it/s]
7297it [03:07, 39.17it/s]
7302it [03:07, 41.08it/s]
7307it [03:07, 38.75it/s]
7313it [03:07, 42.36it/s]
7318it [03:07, 42.18it/s]
7323it [03:07, 43.31it/s]
7328it [03:07, 45.09it/s]
7333it [03:07, 44.21it/s]
7338it [03:07, 43.87it/s]
7343it [03:08, 42.93it/s]
7348it [03:08, 43.95it/s]
7353it [03:08, 44.09it/s]
7358it [03:08, 44.01it/s]
7363it [03:08, 42.23it/s]
7368it [03:08, 42.88it/s]
7373it [03:08, 42.57it/s]
7378it [03:08, 42.16it/s]
7383it [03:09, 41.56it/s]
7388it [03:09, 42.99it/s]
7393it [03:09, 43.06it/s]
7398it [03:09, 44.41it/s]
7403it [03:09, 43.02it/s]
7408it [03:09, 40.58it/s]
7413it [03:09, 37.70it/s]
7418it [03:09, 39.15it/s]
7424it [03:10, 42.00it/s]
7429it [03:10, 43.24it/s]
7434it [03:10, 40.56it/s]
7440it [03:10, 43.72it/s]
7445it [03:10, 41.96it/s]
7450it [03:10, 40.73it/s]
7455it [03:10, 39.73it/s]
7460it [03:10, 40.65it/s]
7465it [03:11, 40.09it/s]
7471it [03:11, 42.78it/s]
7476it [03:11, 41.84it/s]
7481it [03:11, 41.75it/s]
7486it [03:11, 41.26it/s]
7491it [03:11, 40.95it/s]
7496it [03:11, 39.00it/s]
7500it [03:11, 38.11it/s]
7505it [03:11, 40.76it/s]
7510it [03:12, 40.01it/s]
7515it [03:12, 36.91it/s]
7520it [03:12, 38.89it/s]
7524it [03:12, 37.52it/s]
7529it [03:12, 38.44it/s]
7535it [03:12, 43.02it/s]
7540it [03:12, 42.33it/s]
7545it [03:12, 40.61it/s]
7550it [03:13, 42.55it/s]
7555it [03:13, 43.68it/s]
7560it [03:13, 42.28it/s]
7565it [03:13, 40.33it/s]
7570it [03:13, 38.28it/s]
7576it [03:13, 41.86it/s]
7581it [03:13, 42.85it/s]
7586it [03:13, 41.28it/s]
7591it [03:14, 37.16it/s]
7595it [03:14, 36.01it/s]
7600it [03:14, 37.79it/s]
7605it [03:14, 39.49it/s]
7610it [03:14, 39.73it/s]
7616it [03:14, 43.08it/s]
7622it [03:14, 44.24it/s]
7627it [03:14, 43.30it/s]
7632it [03:15, 44.10it/s]
7637it [03:15, 41.32it/s]
7643it [03:15, 44.31it/s]
7648it [03:15, 40.05it/s]
7653it [03:15, 42.39it/s]
7660it [03:15, 45.42it/s]
7665it [03:15, 43.76it/s]
7670it [03:16, 41.90it/s]
7675it [03:16, 40.32it/s]
7680it [03:16, 40.53it/s]
7685it [03:16, 41.57it/s]
7690it [03:16, 41.99it/s]
7695it [03:16, 39.12it/s]
7699it [03:16, 36.62it/s]
7703it [03:16, 35.59it/s]
7707it [03:17, 34.73it/s]
7712it [03:17, 37.67it/s]
7717it [03:17, 38.95it/s]
7722it [03:17, 40.30it/s]
7727it [03:17, 40.19it/s]
7732it [03:17, 31.62it/s]
7736it [03:17, 33.29it/s]
7740it [03:17, 34.14it/s]
7745it [03:18, 35.46it/s]
7750it [03:18, 36.45it/s]
7754it [03:18, 34.31it/s]
7759it [03:18, 37.04it/s]
7763it [03:18, 36.35it/s]
7768it [03:18, 38.69it/s]
7773it [03:18, 39.32it/s]
7779it [03:18, 42.16it/s]
7784it [03:19, 41.76it/s]
7789it [03:19, 40.93it/s]
7794it [03:19, 39.51it/s]
7798it [03:19, 39.26it/s]
7802it [03:19, 39.10it/s]
7807it [03:19, 41.11it/s]
7812it [03:19, 40.39it/s]
7817it [03:19, 37.96it/s]
7823it [03:20, 40.48it/s]
7828it [03:20, 41.39it/s]
7833it [03:20, 43.17it/s]
7838it [03:20, 44.00it/s]
7843it [03:20, 45.49it/s]
7848it [03:20, 44.50it/s]
7853it [03:20, 43.23it/s]
7858it [03:20, 39.22it/s]
7863it [03:20, 41.82it/s]
7868it [03:21, 38.55it/s]
7873it [03:21, 41.34it/s]
7878it [03:21, 38.10it/s]
7884it [03:21, 42.11it/s]
7889it [03:21, 41.35it/s]
7894it [03:21, 40.31it/s]
7899it [03:21, 39.43it/s]
7905it [03:21, 41.61it/s]
7911it [03:22, 44.09it/s]
7916it [03:22, 41.47it/s]
7921it [03:22, 40.53it/s]
7926it [03:22, 38.16it/s]
7930it [03:22, 36.87it/s]
7935it [03:22, 39.11it/s]
7939it [03:22, 39.09it/s]
7943it [03:22, 38.15it/s]
7948it [03:23, 40.77it/s]
7953it [03:23, 40.59it/s]
