
0it [00:00, ?it/s]
5983it [01:37, 60.29it/s]
5992it [01:37, 66.28it/s]
6000it [01:37, 66.03it/s]
6007it [01:37, 64.52it/s]
6014it [01:37, 64.55it/s]
6021it [01:37, 62.81it/s]
6028it [01:38, 64.66it/s]
6035it [01:38, 63.82it/s]
6043it [01:38, 67.17it/s]
6050it [01:38, 62.96it/s]
6057it [01:38, 59.44it/s]
6064it [01:38, 60.21it/s]
6071it [01:38, 59.21it/s]
6077it [01:38, 58.57it/s]
6084it [01:38, 60.12it/s]
6091it [01:39, 61.55it/s]
6098it [01:39, 57.72it/s]
6106it [01:39, 61.27it/s]
6113it [01:39, 61.93it/s]
6120it [01:39, 59.90it/s]
6129it [01:39, 66.21it/s]
6136it [01:39, 65.75it/s]
6144it [01:39, 67.43it/s]
6151it [01:40, 63.91it/s]
6158it [01:40, 62.41it/s]
6165it [01:40, 59.55it/s]
6171it [01:40, 59.56it/s]
6179it [01:40, 62.73it/s]
6186it [01:40, 64.20it/s]
6193it [01:40, 62.58it/s]
6200it [01:40, 59.74it/s]
6208it [01:40, 56.38it/s]
6214it [01:41, 55.64it/s]
6222it [01:41, 61.34it/s]
6229it [01:41, 62.05it/s]
6236it [01:41, 63.68it/s]
6243it [01:41, 63.62it/s]
6250it [01:41, 63.20it/s]
6257it [01:41, 62.91it/s]
6264it [01:41, 61.23it/s]
6271it [01:41, 59.81it/s]
6279it [01:42, 64.21it/s]
6286it [01:42, 65.39it/s]
6293it [01:42, 62.52it/s]
6300it [01:42, 61.22it/s]
6307it [01:42, 59.91it/s]
6315it [01:42, 64.19it/s]
6322it [01:42, 62.56it/s]
6329it [01:42, 64.01it/s]
6336it [01:43, 63.82it/s]
6343it [01:43, 61.39it/s]
6350it [01:43, 53.14it/s]
6356it [01:43, 54.44it/s]
6364it [01:43, 59.53it/s]
6372it [01:43, 64.88it/s]
6379it [01:43, 63.16it/s]
6386it [01:43, 58.39it/s]
6393it [01:43, 59.20it/s]
6400it [01:44, 58.01it/s]
6406it [01:44, 55.94it/s]
6412it [01:44, 55.01it/s]
6418it [01:44, 54.81it/s]
6426it [01:44, 58.75it/s]
6433it [01:44, 59.50it/s]
6440it [01:44, 59.25it/s]
6448it [01:44, 62.41it/s]
6455it [01:45, 61.86it/s]
6463it [01:45, 64.40it/s]
6470it [01:45, 63.71it/s]
6477it [01:45, 64.70it/s]
6484it [01:45, 63.17it/s]
6491it [01:45, 52.94it/s]
6498it [01:45, 54.74it/s]
6506it [01:45, 57.75it/s]
6513it [01:46, 59.59it/s]
6520it [01:46, 56.63it/s]
6527it [01:46, 59.65it/s]
6536it [01:46, 65.24it/s]
6543it [01:46, 62.19it/s]
6550it [01:46, 63.16it/s]
6557it [01:46, 59.59it/s]
6565it [01:46, 63.59it/s]
6573it [01:46, 66.12it/s]
6580it [01:47, 64.49it/s]
6587it [01:47, 62.68it/s]
6594it [01:47, 64.44it/s]
6601it [01:47, 62.55it/s]
6609it [01:47, 63.96it/s]
6618it [01:47, 67.60it/s]
6625it [01:47, 64.83it/s]
6632it [01:47, 64.85it/s]
6639it [01:48, 62.52it/s]
6646it [01:48, 63.60it/s]
6653it [01:48, 64.46it/s]
6660it [01:48, 65.42it/s]
6668it [01:48, 65.27it/s]
6675it [01:48, 66.10it/s]
6682it [01:48, 64.88it/s]
6689it [01:48, 63.64it/s]
6696it [01:48, 63.31it/s]
6703it [01:49, 62.49it/s]
6711it [01:49, 66.26it/s]
6718it [01:49, 63.44it/s]
6725it [01:49, 58.49it/s]
6731it [01:49, 58.05it/s]
6739it [01:49, 61.79it/s]
6747it [01:49, 64.90it/s]
6754it [01:49, 63.73it/s]
6762it [01:49, 66.09it/s]
6769it [01:50, 64.10it/s]
6776it [01:50, 61.10it/s]
6783it [01:50, 63.45it/s]
6791it [01:50, 64.84it/s]
6799it [01:50, 65.91it/s]
6807it [01:50, 67.85it/s]
6814it [01:50, 67.48it/s]
6821it [01:50, 66.99it/s]
6828it [01:50, 66.78it/s]
6835it [01:51, 66.89it/s]
6843it [01:51, 66.58it/s]
6850it [01:51, 66.89it/s]
6857it [01:51, 66.29it/s]
6864it [01:51, 63.75it/s]
6871it [01:51, 62.51it/s]
6878it [01:51, 63.25it/s]
6885it [01:51, 57.81it/s]
6891it [01:51, 57.62it/s]
6897it [01:52, 56.41it/s]
6903it [01:52, 56.30it/s]
6910it [01:52, 59.06it/s]
6916it [01:52, 58.97it/s]
6923it [01:52, 61.60it/s]
6930it [01:52, 63.25it/s]
6937it [01:52, 64.72it/s]
6944it [01:52, 66.06it/s]
6951it [01:52, 65.43it/s]
6958it [01:53, 63.84it/s]
6965it [01:53, 64.98it/s]
6972it [01:53, 64.87it/s]
6979it [01:53, 63.67it/s]
6986it [01:53, 60.64it/s]
6993it [01:53, 61.44it/s]
7002it [01:53, 65.96it/s]
7009it [01:53, 66.44it/s]
7016it [01:53, 64.91it/s]
7024it [01:54, 69.01it/s]
7032it [01:54, 69.27it/s]
7039it [01:54, 64.34it/s]
7046it [01:54, 64.01it/s]
7053it [01:54, 60.95it/s]
7060it [01:54, 59.09it/s]
7066it [01:54, 57.36it/s]
7072it [01:54, 57.93it/s]
7079it [01:54, 60.56it/s]
7086it [01:55, 59.84it/s]
7093it [01:55, 58.70it/s]
7100it [01:55, 59.04it/s]
7106it [01:55, 56.03it/s]
7113it [01:55, 57.43it/s]
7120it [01:55, 59.11it/s]
7126it [01:55, 56.57it/s]
7133it [01:55, 59.64it/s]
7140it [01:55, 61.50it/s]
7147it [01:56, 62.64it/s]
7154it [01:56, 63.51it/s]
7161it [01:56, 62.82it/s]
7168it [01:56, 63.88it/s]
7175it [01:56, 63.63it/s]
7184it [01:56, 68.63it/s]
7191it [01:56, 67.32it/s]
7198it [01:56, 63.87it/s]
7206it [01:57, 64.92it/s]
7213it [01:57, 61.97it/s]
7220it [01:57, 58.26it/s]
7227it [01:57, 59.74it/s]
7234it [01:57, 59.44it/s]
7241it [01:57, 59.42it/s]
7247it [01:57, 58.06it/s]
7253it [01:57, 55.99it/s]
7259it [01:57, 55.59it/s]
7265it [01:58, 55.15it/s]
7271it [01:58, 54.35it/s]
7277it [01:58, 54.09it/s]
7283it [01:58, 53.63it/s]
7289it [01:58, 54.77it/s]
7295it [01:58, 54.63it/s]
7303it [01:58, 58.68it/s]
7310it [01:58, 60.44it/s]
7317it [01:58, 60.79it/s]
7324it [01:59, 61.42it/s]
7332it [01:59, 64.37it/s]
7339it [01:59, 64.70it/s]
7346it [01:59, 61.17it/s]
7354it [01:59, 65.63it/s]
7361it [01:59, 62.50it/s]
7368it [01:59, 62.79it/s]
7375it [01:59, 62.16it/s]
7382it [01:59, 62.23it/s]
7389it [02:00, 62.48it/s]
7396it [02:00, 63.60it/s]
7404it [02:00, 64.91it/s]
7411it [02:00, 62.04it/s]
7418it [02:00, 59.63it/s]
7426it [02:00, 63.36it/s]
7433it [02:00, 62.45it/s]
7440it [02:00, 63.62it/s]
7447it [02:01, 60.61it/s]
7454it [02:01, 60.87it/s]
7461it [02:01, 60.99it/s]
7469it [02:01, 63.97it/s]
7476it [02:01, 63.00it/s]
7483it [02:01, 60.97it/s]
7490it [02:01, 62.16it/s]
7497it [02:01, 58.83it/s]
7504it [02:01, 59.20it/s]
7510it [02:02, 58.95it/s]
7516it [02:02, 57.97it/s]
7522it [02:02, 58.38it/s]
7528it [02:02, 57.61it/s]
7536it [02:02, 63.26it/s]
7543it [02:02, 62.49it/s]
7550it [02:02, 61.62it/s]
7558it [02:02, 64.30it/s]
7565it [02:02, 60.96it/s]
7572it [02:03, 61.04it/s]
7579it [02:03, 62.59it/s]
7586it [02:03, 60.63it/s]
7593it [02:03, 55.71it/s]
7600it [02:03, 56.84it/s]
7607it [02:03, 59.90it/s]
7614it [02:03, 62.01it/s]
7622it [02:03, 64.12it/s]
7629it [02:04, 62.75it/s]
7636it [02:04, 62.88it/s]
7644it [02:04, 65.77it/s]
7651it [02:04, 60.16it/s]
7660it [02:04, 63.88it/s]
7667it [02:04, 61.75it/s]
7674it [02:04, 57.18it/s]
7680it [02:04, 56.87it/s]
7686it [02:04, 56.85it/s]
7693it [02:05, 59.77it/s]
7700it [02:05, 55.27it/s]
7706it [02:05, 53.96it/s]
7713it [02:05, 57.85it/s]
7720it [02:05, 59.30it/s]
7727it [02:05, 61.97it/s]
7734it [02:05, 52.52it/s]
7740it [02:05, 53.57it/s]
7747it [02:06, 56.57it/s]
7753it [02:06, 53.38it/s]
7760it [02:06, 56.65it/s]
7766it [02:06, 56.67it/s]
7773it [02:06, 58.66it/s]
7781it [02:06, 61.90it/s]
7788it [02:06, 62.84it/s]
7795it [02:06, 60.98it/s]
7802it [02:06, 59.83it/s]
7809it [02:07, 58.85it/s]
7816it [02:07, 58.44it/s]
7824it [02:07, 61.52it/s]
7832it [02:07, 65.83it/s]
7839it [02:07, 65.08it/s]
7846it [02:07, 66.24it/s]
7853it [02:07, 66.12it/s]
7860it [02:07, 62.62it/s]
7867it [02:08, 62.23it/s]
7874it [02:08, 61.82it/s]
7881it [02:08, 61.74it/s]
7888it [02:08, 61.88it/s]
7895it [02:08, 61.45it/s]
7902it [02:08, 62.72it/s]
7910it [02:08, 67.32it/s]
7917it [02:08, 60.48it/s]
7924it [02:08, 61.73it/s]
7931it [02:09, 57.46it/s]
7938it [02:09, 58.37it/s]
7945it [02:09, 58.92it/s]
7952it [02:09, 60.32it/s]
7959it [02:09, 62.05it/s]
7966it [02:09, 60.62it/s]
7973it [02:09, 61.12it/s]
7980it [02:09, 60.72it/s]
7987it [02:09, 60.10it/s]
7994it [02:10, 59.70it/s]
8000it [02:10, 56.28it/s]
8007it [02:10, 59.23it/s]
8014it [02:10, 61.13it/s]
8021it [02:10, 58.59it/s]
8028it [02:10, 61.32it/s]
8036it [02:10, 65.80it/s]
8043it [02:10, 63.17it/s]
8050it [02:11, 60.81it/s]
8057it [02:11, 62.74it/s]
8065it [02:11, 64.14it/s]
8072it [02:11, 63.45it/s]
8079it [02:11, 64.69it/s]
8087it [02:11, 65.68it/s]
8096it [02:11, 70.03it/s]
8104it [02:11, 69.11it/s]
8111it [02:11, 68.39it/s]
8120it [02:12, 70.05it/s]
8127it [02:12, 63.73it/s]
8134it [02:12, 62.32it/s]
8141it [02:12, 61.16it/s]
8148it [02:12, 59.20it/s]
8154it [02:12, 58.29it/s]
8160it [02:12, 57.61it/s]
8167it [02:12, 59.89it/s]
8174it [02:12, 58.22it/s]
8180it [02:13, 58.59it/s]
8186it [02:13, 56.72it/s]
8192it [02:13, 56.78it/s]
8198it [02:13, 57.28it/s]
8206it [02:13, 62.57it/s]
8213it [02:13, 62.17it/s]
8220it [02:13, 60.88it/s]
8228it [02:13, 65.79it/s]
8235it [02:13, 65.49it/s]
8242it [02:14, 63.38it/s]
8249it [02:14, 61.28it/s]
8256it [02:14, 60.29it/s]
8263it [02:14, 58.53it/s]
8270it [02:14, 60.23it/s]
8277it [02:14, 59.80it/s]
8284it [02:14, 59.78it/s]
8292it [02:14, 62.50it/s]
8299it [02:15, 62.72it/s]
8306it [02:15, 58.91it/s]
8312it [02:15, 56.94it/s]
8318it [02:15, 54.58it/s]
8324it [02:15, 54.64it/s]
8330it [02:15, 52.16it/s]
8336it [02:15, 51.75it/s]
8343it [02:15, 54.36it/s]
8350it [02:15, 56.33it/s]
8357it [02:16, 57.60it/s]
8364it [02:16, 60.92it/s]
8371it [02:16, 60.12it/s]
8378it [02:16, 60.06it/s]
8386it [02:16, 62.99it/s]
8393it [02:16, 61.21it/s]
8400it [02:16, 58.51it/s]
8407it [02:16, 60.97it/s]
8415it [02:17, 63.38it/s]
8422it [02:17, 61.54it/s]
8429it [02:17, 58.91it/s]
8436it [02:17, 60.30it/s]
8443it [02:17, 58.63it/s]
8449it [02:17, 58.44it/s]
8456it [02:17, 60.98it/s]
8463it [02:17, 57.76it/s]
8469it [02:17, 57.11it/s]
8476it [02:18, 58.76it/s]
8482it [02:18, 56.20it/s]
8488it [02:18, 56.83it/s]
8495it [02:18, 59.32it/s]
8502it [02:18, 59.14it/s]
8508it [02:18, 56.39it/s]
8514it [02:18, 54.86it/s]
8521it [02:18, 58.36it/s]
8528it [02:18, 59.62it/s]
8535it [02:19, 61.27it/s]
8542it [02:19, 59.86it/s]
8549it [02:19, 61.40it/s]
8558it [02:19, 65.99it/s]
8566it [02:19, 67.89it/s]
8573it [02:19, 63.52it/s]
8580it [02:19, 63.53it/s]
8587it [02:19, 62.94it/s]
8594it [02:20, 61.06it/s]
8601it [02:20, 58.42it/s]
8609it [02:20, 62.73it/s]
8616it [02:20, 61.24it/s]
8623it [02:20, 56.20it/s]
8629it [02:20, 54.20it/s]
8637it [02:20, 60.31it/s]
8645it [02:20, 64.10it/s]
8652it [02:20, 64.93it/s]
8659it [02:21, 60.41it/s]
8666it [02:21, 61.39it/s]
8673it [02:21, 59.76it/s]
8681it [02:21, 64.10it/s]
8688it [02:21, 61.61it/s]
8695it [02:21, 60.51it/s]
8702it [02:21, 62.92it/s]
8709it [02:21, 61.38it/s]
8716it [02:22, 60.05it/s]
8723it [02:22, 59.01it/s]
8730it [02:22, 61.26it/s]
8737it [02:22, 57.36it/s]
8743it [02:22, 56.90it/s]
8749it [02:22, 55.99it/s]
8756it [02:22, 59.03it/s]
8763it [02:22, 60.13it/s]
8772it [02:22, 65.24it/s]
8779it [02:23, 63.36it/s]
8787it [02:23, 63.49it/s]
8794it [02:23, 63.06it/s]
8801it [02:23, 62.10it/s]
8808it [02:23, 60.72it/s]
8815it [02:23, 62.05it/s]
8822it [02:23, 61.52it/s]
8830it [02:23, 64.26it/s]
8837it [02:23, 63.29it/s]
8845it [02:24, 65.52it/s]
8852it [02:24, 66.63it/s]
8859it [02:24, 66.38it/s]
8866it [02:24, 64.16it/s]
8874it [02:24, 64.77it/s]
8881it [02:24, 63.23it/s]
8888it [02:24, 62.46it/s]
8895it [02:24, 61.35it/s]
8903it [02:25, 64.82it/s]
8910it [02:25, 63.71it/s]
8918it [02:25, 64.77it/s]
8925it [02:25, 62.18it/s]
8932it [02:25, 58.86it/s]
8938it [02:25, 58.43it/s]
8944it [02:25, 58.09it/s]
8950it [02:25, 58.41it/s]
8958it [02:25, 61.99it/s]
8965it [02:26, 60.94it/s]
8972it [02:26, 62.80it/s]
8979it [02:26, 61.66it/s]
8987it [02:26, 65.07it/s]
8994it [02:26, 64.50it/s]
9001it [02:26, 63.65it/s]
9008it [02:26, 62.02it/s]
9015it [02:26, 59.67it/s]
9022it [02:26, 62.03it/s]
9029it [02:27, 58.86it/s]
9035it [02:27, 57.06it/s]
9043it [02:27, 60.98it/s]
9050it [02:27, 58.27it/s]
9058it [02:27, 61.23it/s]
9065it [02:27, 60.11it/s]
9073it [02:27, 62.42it/s]
9080it [02:27, 63.66it/s]
9087it [02:28, 64.45it/s]
9095it [02:28, 67.76it/s]
9102it [02:28, 64.77it/s]
9109it [02:28, 65.90it/s]
9116it [02:28, 65.60it/s]
9123it [02:28, 66.55it/s]
9130it [02:28, 62.20it/s]
9137it [02:28, 60.16it/s]
9144it [02:28, 62.26it/s]
9151it [02:29, 59.68it/s]
9158it [02:29, 61.02it/s]
9165it [02:29, 56.32it/s]
9171it [02:29, 55.58it/s]
9178it [02:29, 57.59it/s]
9185it [02:29, 58.92it/s]
9192it [02:29, 60.74it/s]
9200it [02:29, 64.00it/s]
9208it [02:29, 66.04it/s]
9215it [02:30, 65.35it/s]
9222it [02:30, 63.40it/s]
9229it [02:30, 61.92it/s]
9236it [02:30, 55.12it/s]
9242it [02:30, 52.22it/s]
9249it [02:30, 55.86it/s]
9257it [02:30, 61.94it/s]
9265it [02:30, 63.80it/s]
9272it [02:31, 62.64it/s]
9280it [02:31, 65.61it/s]
9287it [02:31, 61.41it/s]
9294it [02:31, 61.24it/s]
9303it [02:31, 66.62it/s]
9310it [02:31, 65.94it/s]
9317it [02:31, 64.00it/s]
9324it [02:31, 65.21it/s]
9331it [02:31, 61.16it/s]
9338it [02:32, 61.59it/s]
9345it [02:32, 62.74it/s]
9352it [02:32, 61.81it/s]
9359it [02:32, 62.56it/s]
9366it [02:32, 64.28it/s]
9373it [02:32, 61.97it/s]
9381it [02:32, 63.57it/s]
9388it [02:32, 61.76it/s]
9395it [02:32, 62.54it/s]
9402it [02:33, 61.43it/s]
9409it [02:33, 59.15it/s]
9416it [02:33, 60.41it/s]
9423it [02:33, 62.10it/s]
9430it [02:33, 61.79it/s]
9438it [02:33, 65.51it/s]
9445it [02:33, 64.25it/s]
9452it [02:33, 62.29it/s]
9459it [02:34, 61.43it/s]
9466it [02:34, 59.92it/s]
9473it [02:34, 58.01it/s]
9480it [02:34, 59.76it/s]
9488it [02:34, 64.22it/s]
9495it [02:34, 64.36it/s]
9502it [02:34, 62.89it/s]
9510it [02:34, 65.90it/s]
9518it [02:34, 67.71it/s]
9525it [02:35, 66.12it/s]
9532it [02:35, 61.73it/s]
9539it [02:35, 62.48it/s]
9547it [02:35, 65.04it/s]
9554it [02:35, 65.84it/s]
9561it [02:35, 64.96it/s]
9568it [02:35, 64.89it/s]
9575it [02:35, 60.10it/s]
9582it [02:35, 59.68it/s]
9589it [02:36, 61.95it/s]
9597it [02:36, 66.40it/s]
9604it [02:36, 63.04it/s]
9611it [02:36, 61.05it/s]
9618it [02:36, 62.06it/s]
9625it [02:36, 61.87it/s]
9632it [02:36, 63.66it/s]
9639it [02:36, 64.44it/s]
9646it [02:36, 60.63it/s]
9655it [02:37, 66.62it/s]
9663it [02:37, 69.61it/s]
9671it [02:37, 69.24it/s]
9678it [02:37, 66.78it/s]
9685it [02:37, 62.18it/s]
9692it [02:37, 63.55it/s]
9701it [02:37, 68.46it/s]
9708it [02:37, 65.45it/s]
9715it [02:38, 65.49it/s]
9722it [02:38, 66.02it/s]
9729it [02:38, 62.84it/s]
9736it [02:38, 60.03it/s]
9743it [02:38, 60.71it/s]
9750it [02:38, 59.54it/s]
9756it [02:38, 59.65it/s]
9763it [02:38, 60.68it/s]
9770it [02:38, 58.88it/s]
9776it [02:39, 59.11it/s]
9782it [02:39, 57.74it/s]
9789it [02:39, 58.51it/s]
9797it [02:39, 62.92it/s]
9805it [02:39, 65.64it/s]
9814it [02:39, 70.01it/s]
9822it [02:39, 67.07it/s]
9830it [02:39, 66.81it/s]
9837it [02:39, 63.54it/s]
9844it [02:40, 63.13it/s]
9852it [02:40, 66.10it/s]
9859it [02:40, 66.33it/s]
9867it [02:40, 69.33it/s]
9874it [02:40, 69.42it/s]
9881it [02:40, 65.97it/s]
9888it [02:40, 65.90it/s]
9896it [02:40, 68.06it/s]
9903it [02:40, 63.82it/s]
9910it [02:41, 58.62it/s]
9916it [02:41, 58.47it/s]
9923it [02:41, 59.46it/s]
9930it [02:41, 58.56it/s]
9936it [02:41, 57.25it/s]
9942it [02:41, 56.44it/s]
9948it [02:41, 56.48it/s]
9955it [02:41, 59.33it/s]
9963it [02:41, 64.03it/s]
9970it [02:42, 64.77it/s]
9978it [02:42, 68.95it/s]
9985it [02:42, 66.88it/s]
9992it [02:42, 67.09it/s]
9999it [02:42, 64.54it/s]
10006it [02:42, 62.30it/s]
10013it [02:42, 63.77it/s]
10020it [02:42, 63.83it/s]
10027it [02:42, 64.32it/s]
10034it [02:43, 63.89it/s]
10041it [02:43, 61.36it/s]
10048it [02:43, 62.31it/s]
10055it [02:43, 60.68it/s]
10062it [02:43, 62.56it/s]
10069it [02:43, 64.03it/s]
10076it [02:43, 63.71it/s]
10083it [02:43, 61.31it/s]
10091it [02:44, 63.31it/s]
10098it [02:44, 64.10it/s]
10105it [02:44, 64.60it/s]
10112it [02:44, 61.43it/s]
10119it [02:44, 63.00it/s]
10126it [02:44, 61.93it/s]
10133it [02:44, 63.59it/s]
10140it [02:44, 61.82it/s]
10147it [02:44, 60.61it/s]
10154it [02:45, 60.37it/s]
10161it [02:45, 60.80it/s]
10168it [02:45, 57.41it/s]
10175it [02:45, 59.78it/s]
10182it [02:45, 61.84it/s]
10189it [02:45, 63.59it/s]
10196it [02:45, 60.60it/s]
10203it [02:45, 61.34it/s]
10210it [02:45, 62.20it/s]
10217it [02:46, 59.65it/s]
10224it [02:46, 56.70it/s]
10231it [02:46, 59.70it/s]
10239it [02:46, 63.75it/s]
10246it [02:46, 62.82it/s]
10253it [02:46, 63.00it/s]
10261it [02:46, 67.20it/s]
10268it [02:46, 63.22it/s]
10275it [02:46, 61.79it/s]
10282it [02:47, 61.89it/s]
10289it [02:47, 63.67it/s]
10296it [02:47, 63.82it/s]
10303it [02:47, 63.68it/s]
10310it [02:47, 63.90it/s]
10317it [02:47, 63.10it/s]
10326it [02:47, 68.53it/s]
10333it [02:47, 65.93it/s]
10340it [02:47, 65.74it/s]
10347it [02:48, 64.40it/s]
10354it [02:48, 63.38it/s]
10361it [02:48, 62.13it/s]
10368it [02:48, 64.22it/s]
10375it [02:48, 62.18it/s]
10382it [02:48, 63.82it/s]
10389it [02:48, 60.15it/s]
10396it [02:48, 61.19it/s]
10403it [02:49, 62.37it/s]
10410it [02:49, 62.99it/s]
10417it [02:49, 60.04it/s]
10425it [02:49, 62.10it/s]
10432it [02:49, 60.34it/s]
10439it [02:49, 58.87it/s]
10446it [02:49, 61.14it/s]
10453it [02:49, 62.38it/s]
10460it [02:49, 64.01it/s]
10467it [02:50, 63.31it/s]
10474it [02:50, 60.82it/s]
10482it [02:50, 65.68it/s]
10489it [02:50, 66.09it/s]
10496it [02:50, 66.92it/s]
10503it [02:50, 64.30it/s]
10510it [02:50, 62.08it/s]
10517it [02:50, 59.87it/s]
10524it [02:50, 56.53it/s]
10532it [02:51, 60.88it/s]
10539it [02:51, 60.11it/s]
10547it [02:51, 64.48it/s]
10554it [02:51, 61.15it/s]
10561it [02:51, 62.61it/s]
10568it [02:51, 60.35it/s]
10575it [02:51, 60.87it/s]
10582it [02:51, 59.16it/s]
10590it [02:52, 62.93it/s]
10597it [02:52, 60.64it/s]
10606it [02:52, 65.17it/s]
10613it [02:52, 62.81it/s]
10620it [02:52, 64.02it/s]
10627it [02:52, 64.22it/s]
10634it [02:52, 65.73it/s]
10641it [02:52, 66.92it/s]
10648it [02:52, 65.71it/s]
10655it [02:53, 65.02it/s]
10662it [02:53, 66.00it/s]
10670it [02:53, 68.29it/s]
10677it [02:53, 63.81it/s]
10684it [02:53, 60.09it/s]
10691it [02:53, 61.30it/s]
10698it [02:53, 61.15it/s]
10705it [02:53, 62.79it/s]
10712it [02:53, 60.62it/s]
10719it [02:54, 62.98it/s]
10728it [02:54, 68.78it/s]
10735it [02:54, 65.86it/s]
10742it [02:54, 61.88it/s]
10749it [02:54, 61.74it/s]
10756it [02:54, 62.64it/s]
10763it [02:54, 62.67it/s]
10770it [02:54, 62.38it/s]
10777it [02:54, 60.50it/s]
10784it [02:55, 61.46it/s]
10791it [02:55, 63.23it/s]
10798it [02:55, 62.31it/s]
10805it [02:55, 62.51it/s]
10812it [02:55, 61.85it/s]
10820it [02:55, 66.60it/s]
10827it [02:55, 67.33it/s]
10835it [02:55, 68.18it/s]
10843it [02:55, 68.86it/s]
10850it [02:56, 63.31it/s]
10858it [02:56, 66.68it/s]
10865it [02:56, 64.28it/s]
10872it [02:56, 59.97it/s]
10879it [02:56, 62.36it/s]
10887it [02:56, 65.30it/s]
10895it [02:56, 65.76it/s]
10902it [02:56, 60.50it/s]
10910it [02:57, 63.67it/s]
10918it [02:57, 63.28it/s]
10927it [02:57, 66.98it/s]
10934it [02:57, 64.46it/s]
10941it [02:57, 64.13it/s]
10949it [02:57, 64.29it/s]
10956it [02:57, 64.07it/s]
10963it [02:57, 65.13it/s]
10970it [02:57, 60.12it/s]
10977it [02:58, 57.77it/s]
10984it [02:58, 59.12it/s]
10991it [02:58, 60.62it/s]
11000it [02:58, 64.56it/s]
11008it [02:58, 66.63it/s]
11015it [02:58, 65.77it/s]
11022it [02:58, 65.60it/s]
11030it [02:58, 66.43it/s]
11038it [02:59, 68.18it/s]
11045it [02:59, 66.44it/s]
11052it [02:59, 65.21it/s]
11059it [02:59, 64.57it/s]
11066it [02:59, 63.15it/s]
11074it [02:59, 66.77it/s]
11083it [02:59, 72.77it/s]
11091it [02:59, 68.61it/s]
11100it [02:59, 70.36it/s]
11108it [03:00, 65.23it/s]
11115it [03:00, 64.13it/s]
11122it [03:00, 61.74it/s]
11129it [03:00, 61.61it/s]
11136it [03:00, 61.35it/s]
11144it [03:00, 65.16it/s]
11151it [03:00, 60.83it/s]
11159it [03:00, 62.58it/s]
11166it [03:01, 63.33it/s]
11173it [03:01, 58.66it/s]
11180it [03:01, 61.31it/s]
11188it [03:01, 63.04it/s]
11195it [03:01, 62.95it/s]
11202it [03:01, 62.39it/s]
11210it [03:01, 66.01it/s]
11217it [03:01, 64.51it/s]
11224it [03:01, 63.24it/s]
11233it [03:02, 65.82it/s]
11241it [03:02, 68.04it/s]
11249it [03:02, 67.66it/s]
11257it [03:02, 70.46it/s]
11265it [03:02, 69.07it/s]
11272it [03:02, 64.42it/s]
11280it [03:02, 68.28it/s]
11287it [03:02, 64.99it/s]
11294it [03:02, 64.88it/s]
11301it [03:03, 66.09it/s]
11308it [03:03, 63.48it/s]
11315it [03:03, 61.35it/s]
11322it [03:03, 62.90it/s]
11329it [03:03, 62.88it/s]
11337it [03:03, 66.90it/s]
11344it [03:03, 65.97it/s]
11351it [03:03, 66.41it/s]
11359it [03:03, 65.51it/s]
11366it [03:04, 65.48it/s]
11373it [03:04, 64.67it/s]
11380it [03:04, 64.36it/s]
11387it [03:04, 60.99it/s]
11394it [03:04, 61.26it/s]
11401it [03:04, 60.69it/s]
11408it [03:04, 63.15it/s]
11415it [03:04, 62.59it/s]
11422it [03:05, 60.33it/s]
11430it [03:05, 62.69it/s]
11438it [03:05, 64.05it/s]
11445it [03:05, 63.81it/s]
11452it [03:05, 62.19it/s]
11459it [03:05, 64.03it/s]
11466it [03:05, 60.80it/s]
11474it [03:05, 64.10it/s]
11481it [03:05, 62.38it/s]
11489it [03:06, 65.74it/s]
11496it [03:06, 64.62it/s]
11503it [03:06, 63.87it/s]
11510it [03:06, 65.55it/s]
11517it [03:06, 59.81it/s]
11524it [03:06, 56.56it/s]
11531it [03:06, 59.58it/s]
11538it [03:06, 61.55it/s]
11545it [03:06, 60.35it/s]
11552it [03:07, 62.70it/s]
11560it [03:07, 65.93it/s]
11567it [03:07, 65.59it/s]
11574it [03:07, 64.26it/s]
11581it [03:07, 63.03it/s]
11589it [03:07, 63.45it/s]
11597it [03:07, 65.91it/s]
11605it [03:07, 67.51it/s]
11612it [03:08, 62.93it/s]
11619it [03:08, 59.03it/s]
11625it [03:08, 58.48it/s]
11631it [03:08, 58.59it/s]
11638it [03:08, 60.48it/s]
11645it [03:08, 61.27it/s]
11654it [03:08, 66.20it/s]
11663it [03:08, 69.08it/s]
11672it [03:08, 73.47it/s]
11680it [03:09, 62.98it/s]
11689it [03:09, 67.98it/s]
11697it [03:09, 66.79it/s]
11704it [03:09, 67.60it/s]
11711it [03:09, 62.90it/s]
11718it [03:09, 63.60it/s]
11726it [03:09, 66.27it/s]
11733it [03:09, 66.28it/s]
11740it [03:09, 64.58it/s]
11748it [03:10, 68.34it/s]
11755it [03:10, 63.94it/s]
11762it [03:10, 64.38it/s]
11769it [03:10, 61.10it/s]
11776it [03:10, 60.14it/s]
11784it [03:10, 63.87it/s]
11792it [03:10, 65.83it/s]
11799it [03:10, 65.38it/s]
11806it [03:11, 64.72it/s]
11813it [03:11, 64.53it/s]
11820it [03:11, 64.01it/s]
11827it [03:11, 64.67it/s]
11834it [03:11, 63.48it/s]
11841it [03:11, 60.58it/s]
11848it [03:11, 62.73it/s]
11855it [03:11, 57.92it/s]
