Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:18:59,565] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  28%|██▊       | 36/128 [00:00<00:00, 354.42it/s]  60%|██████    | 77/128 [00:00<00:00, 384.01it/s]  91%|█████████ | 116/128 [00:00<00:00, 386.01it/s] 100%|██████████| 128/128 [00:00<00:00, 382.84it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:34,  1.22s/it]   2%|▏         | 2/128 [00:01<01:45,  1.19it/s]   2%|▏         | 3/128 [00:02<01:27,  1.43it/s]   3%|▎         | 4/128 [00:02<01:18,  1.57it/s]   4%|▍         | 5/128 [00:03<01:14,  1.65it/s]   5%|▍         | 6/128 [00:04<01:15,  1.62it/s]   5%|▌         | 7/128 [00:04<01:12,  1.66it/s]   6%|▋         | 8/128 [00:05<01:07,  1.78it/s]   7%|▋         | 9/128 [00:05<01:06,  1.79it/s]   8%|▊         | 10/128 [00:06<01:06,  1.77it/s]   9%|▊         | 11/128 [00:06<01:06,  1.76it/s]   9%|▉         | 12/128 [00:07<01:04,  1.80it/s]  10%|█         | 13/128 [00:07<01:01,  1.88it/s]  11%|█         | 14/128 [00:08<01:01,  1.86it/s]  12%|█▏        | 15/128 [00:08<00:59,  1.91it/s]  12%|█▎        | 16/128 [00:09<01:00,  1.85it/s]  13%|█▎        | 17/128 [00:09<00:58,  1.90it/s]  14%|█▍        | 18/128 [00:10<00:58,  1.89it/s]  15%|█▍        | 19/128 [00:11<01:00,  1.81it/s]  16%|█▌        | 20/128 [00:11<00:59,  1.81it/s]  16%|█▋        | 21/128 [00:12<00:58,  1.84it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]  18%|█▊        | 23/128 [00:13<00:56,  1.84it/s]  19%|█▉        | 24/128 [00:14<01:04,  1.61it/s]  20%|█▉        | 25/128 [00:14<01:01,  1.67it/s]  20%|██        | 26/128 [00:15<01:00,  1.68it/s]  21%|██        | 27/128 [00:15<00:58,  1.71it/s]  22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]  23%|██▎       | 29/128 [00:16<00:55,  1.80it/s]  23%|██▎       | 30/128 [00:17<00:55,  1.77it/s]  24%|██▍       | 31/128 [00:17<00:54,  1.79it/s]  25%|██▌       | 32/128 [00:18<00:53,  1.81it/s]  26%|██▌       | 33/128 [00:18<00:51,  1.85it/s]  27%|██▋       | 34/128 [00:19<00:51,  1.81it/s]  27%|██▋       | 35/128 [00:20<00:51,  1.82it/s]  28%|██▊       | 36/128 [00:20<00:48,  1.90it/s]  29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]  30%|██▉       | 38/128 [00:21<00:49,  1.81it/s]  30%|███       | 39/128 [00:22<00:50,  1.77it/s]  31%|███▏      | 40/128 [00:22<00:49,  1.79it/s]  32%|███▏      | 41/128 [00:23<00:48,  1.79it/s]  33%|███▎      | 42/128 [00:24<00:48,  1.77it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:25<00:45,  1.84it/s]  35%|███▌      | 45/128 [00:25<00:44,  1.88it/s]  36%|███▌      | 46/128 [00:26<00:44,  1.85it/s]  37%|███▋      | 47/128 [00:26<00:44,  1.82it/s]  38%|███▊      | 48/128 [00:27<00:45,  1.75it/s]  38%|███▊      | 49/128 [00:27<00:44,  1.77it/s]  39%|███▉      | 50/128 [00:28<00:45,  1.70it/s]  40%|███▉      | 51/128 [00:29<00:43,  1.77it/s]  41%|████      | 52/128 [00:29<00:43,  1.76it/s]  41%|████▏     | 53/128 [00:30<00:42,  1.76it/s]  42%|████▏     | 54/128 [00:30<00:41,  1.80it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.77it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.81it/s]  45%|████▍     | 57/128 [00:32<00:39,  1.81it/s]  45%|████▌     | 58/128 [00:32<00:39,  1.77it/s]  46%|████▌     | 59/128 [00:33<00:39,  1.75it/s]  47%|████▋     | 60/128 [00:34<00:38,  1.77it/s]  48%|████▊     | 61/128 [00:34<00:38,  1.76it/s]  48%|████▊     | 62/128 [00:35<00:39,  1.68it/s]  49%|████▉     | 63/128 [00:35<00:38,  1.70it/s]  50%|█████     | 64/128 [00:36<00:37,  1.71it/s]  51%|█████     | 65/128 [00:37<00:37,  1.67it/s]  52%|█████▏    | 66/128 [00:37<00:36,  1.72it/s]  52%|█████▏    | 67/128 [00:38<00:35,  1.73it/s]  53%|█████▎    | 68/128 [00:38<00:34,  1.73it/s]  54%|█████▍    | 69/128 [00:39<00:35,  1.67it/s]  55%|█████▍    | 70/128 [00:39<00:33,  1.72it/s]  55%|█████▌    | 71/128 [00:40<00:31,  1.80it/s]  56%|█████▋    | 72/128 [00:41<00:30,  1.81it/s]  57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s]  58%|█████▊    | 74/128 [00:42<00:30,  1.76it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.76it/s]  59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]  60%|██████    | 77/128 [00:43<00:28,  1.76it/s]  61%|██████    | 78/128 [00:44<00:27,  1.79it/s]  62%|██████▏   | 79/128 [00:44<00:27,  1.81it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]  63%|██████▎   | 81/128 [00:46<00:25,  1.83it/s]  64%|██████▍   | 82/128 [00:46<00:24,  1.87it/s]  65%|██████▍   | 83/128 [00:47<00:23,  1.95it/s]  66%|██████▌   | 84/128 [00:47<00:21,  2.00it/s]  66%|██████▋   | 85/128 [00:48<00:21,  1.98it/s]  67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s]  68%|██████▊   | 87/128 [00:48<00:20,  2.02it/s]  69%|██████▉   | 88/128 [00:49<00:21,  1.87it/s]  70%|██████▉   | 89/128 [00:50<00:23,  1.63it/s]  70%|███████   | 90/128 [00:50<00:22,  1.67it/s]  71%|███████   | 91/128 [00:51<00:21,  1.71it/s]  72%|███████▏  | 92/128 [00:52<00:20,  1.78it/s]  73%|███████▎  | 93/128 [00:52<00:19,  1.84it/s]  73%|███████▎  | 94/128 [00:53<00:18,  1.84it/s]  74%|███████▍  | 95/128 [00:53<00:17,  1.84it/s]  75%|███████▌  | 96/128 [00:54<00:17,  1.87it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]  77%|███████▋  | 98/128 [00:55<00:16,  1.82it/s]  77%|███████▋  | 99/128 [00:55<00:16,  1.81it/s]  78%|███████▊  | 100/128 [00:56<00:15,  1.81it/s]  79%|███████▉  | 101/128 [00:57<00:15,  1.73it/s]  80%|███████▉  | 102/128 [00:57<00:15,  1.73it/s]  80%|████████  | 103/128 [00:58<00:14,  1.73it/s]  81%|████████▏ | 104/128 [00:58<00:13,  1.73it/s]  82%|████████▏ | 105/128 [00:59<00:13,  1.73it/s]  83%|████████▎ | 106/128 [00:59<00:12,  1.77it/s]  84%|████████▎ | 107/128 [01:00<00:11,  1.79it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.81it/s]  85%|████████▌ | 109/128 [01:01<00:10,  1.79it/s]  86%|████████▌ | 110/128 [01:02<00:10,  1.77it/s]  87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s]  88%|████████▊ | 112/128 [01:03<00:09,  1.71it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]  89%|████████▉ | 114/128 [01:04<00:07,  1.80it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.81it/s]  91%|█████████ | 116/128 [01:05<00:06,  1.80it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.83it/s]  92%|█████████▏| 118/128 [01:06<00:05,  1.80it/s]  93%|█████████▎| 119/128 [01:07<00:04,  1.81it/s]  94%|█████████▍| 120/128 [01:07<00:04,  1.78it/s]  95%|█████████▍| 121/128 [01:08<00:03,  1.78it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.88it/s]  96%|█████████▌| 123/128 [01:09<00:02,  1.83it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.72it/s]  98%|█████████▊| 125/128 [01:10<00:01,  1.78it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.83it/s]  99%|█████████▉| 127/128 [01:11<00:00,  1.83it/s] 100%|██████████| 128/128 [01:12<00:00,  1.87it/s] 100%|██████████| 128/128 [01:12<00:00,  1.78it/s]
[2024-01-30 18:21:05,478] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0027, 0.0133]], device='cuda:0')
tensor([[0.0259, 0.0595]], device='cuda:0')
tensor([[0.0019, 0.0309]], device='cuda:0')
tensor([[0.0033, 0.0554]], device='cuda:0')
tensor([[0.0150, 0.0273]], device='cuda:0')
tensor([[0.0041, 0.0089]], device='cuda:0')
tensor([[0.0051, 0.0547]], device='cuda:0')
tensor([[0.0016, 0.0080]], device='cuda:0')
tensor([[0.0091, 0.0047]], device='cuda:0')
tensor([[0.0069, 0.0476]], device='cuda:0')
tensor([[0.0138, 0.0105]], device='cuda:0')
tensor([[0.0031, 0.0508]], device='cuda:0')
tensor([[0.0134, 0.0322]], device='cuda:0')
tensor([[0.0036, 0.0793]], device='cuda:0')
tensor([[0.0047, 0.0307]], device='cuda:0')
tensor([[0.0025, 0.0155]], device='cuda:0')
tensor([[0.0072, 0.0074]], device='cuda:0')
tensor([[0.0182, 0.0186]], device='cuda:0')
tensor([[0.0009, 0.0036]], device='cuda:0')
tensor([[0.0059, 0.0592]], device='cuda:0')
tensor([[0.0272, 0.0174]], device='cuda:0')
tensor([[0.0055, 0.1149]], device='cuda:0')
tensor([[0.0202, 0.0344]], device='cuda:0')
tensor([[0.0104, 0.0727]], device='cuda:0')
tensor([[0.0157, 0.1477]], device='cuda:0')
tensor([[0.0090, 0.0954]], device='cuda:0')
tensor([[0.0040, 0.0330]], device='cuda:0')
tensor([[0.0323, 0.0139]], device='cuda:0')
tensor([[0.0024, 0.0442]], device='cuda:0')
tensor([[0.0144, 0.1103]], device='cuda:0')
tensor([[0.0207, 0.0956]], device='cuda:0')
tensor([[0.0280, 0.0578]], device='cuda:0')
tensor([[0.0138, 0.1015]], device='cuda:0')
tensor([[0.0056, 0.1502]], device='cuda:0')
tensor([[0.0041, 0.0938]], device='cuda:0')
[0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.78125
F1:  0.7020285999334885
  0%|          | 0/128 [00:00<?, ?it/s] 28%|██▊       | 36/128 [00:00<00:00, 354.15it/s] 59%|█████▊    | 75/128 [00:00<00:00, 369.85it/s] 88%|████████▊ | 112/128 [00:00<00:00, 369.16it/s]100%|██████████| 128/128 [00:00<00:00, 370.42it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:06,  1.90it/s]  2%|▏         | 2/128 [00:01<01:07,  1.85it/s]  2%|▏         | 3/128 [00:01<01:03,  1.95it/s]  3%|▎         | 4/128 [00:02<01:00,  2.03it/s]  4%|▍         | 5/128 [00:02<01:06,  1.85it/s]  5%|▍         | 6/128 [00:03<01:12,  1.69it/s]  5%|▌         | 7/128 [00:03<01:10,  1.70it/s]  6%|▋         | 8/128 [00:04<01:09,  1.72it/s]  7%|▋         | 9/128 [00:05<01:07,  1.75it/s]  8%|▊         | 10/128 [00:05<01:09,  1.69it/s]  9%|▊         | 11/128 [00:06<01:11,  1.64it/s]  9%|▉         | 12/128 [00:06<01:05,  1.76it/s] 10%|█         | 13/128 [00:07<01:03,  1.81it/s] 11%|█         | 14/128 [00:07<01:02,  1.82it/s] 12%|█▏        | 15/128 [00:08<01:02,  1.82it/s] 12%|█▎        | 16/128 [00:09<01:06,  1.69it/s] 13%|█▎        | 17/128 [00:09<01:03,  1.76it/s] 14%|█▍        | 18/128 [00:10<01:01,  1.78it/s] 15%|█▍        | 19/128 [00:10<01:01,  1.76it/s] 16%|█▌        | 20/128 [00:11<01:01,  1.75it/s] 16%|█▋        | 21/128 [00:11<00:59,  1.80it/s] 17%|█▋        | 22/128 [00:12<00:59,  1.79it/s] 18%|█▊        | 23/128 [00:12<00:58,  1.80it/s] 19%|█▉        | 24/128 [00:13<00:58,  1.78it/s] 20%|█▉        | 25/128 [00:14<00:58,  1.77it/s] 20%|██        | 26/128 [00:14<00:57,  1.78it/s] 21%|██        | 27/128 [00:15<00:55,  1.81it/s] 22%|██▏       | 28/128 [00:15<00:52,  1.89it/s] 23%|██▎       | 29/128 [00:16<00:50,  1.95it/s] 23%|██▎       | 30/128 [00:16<00:51,  1.89it/s] 24%|██▍       | 31/128 [00:17<00:52,  1.85it/s] 25%|██▌       | 32/128 [00:17<00:52,  1.85it/s] 26%|██▌       | 33/128 [00:18<00:49,  1.92it/s] 27%|██▋       | 34/128 [00:18<00:49,  1.89it/s] 27%|██▋       | 35/128 [00:19<00:47,  1.95it/s] 28%|██▊       | 36/128 [00:19<00:46,  1.98it/s] 29%|██▉       | 37/128 [00:20<00:47,  1.91it/s] 30%|██▉       | 38/128 [00:20<00:46,  1.92it/s] 30%|███       | 39/128 [00:21<00:48,  1.85it/s] 31%|███▏      | 40/128 [00:22<00:50,  1.75it/s] 32%|███▏      | 41/128 [00:22<00:50,  1.73it/s] 33%|███▎      | 42/128 [00:23<00:49,  1.75it/s] 34%|███▎      | 43/128 [00:23<00:47,  1.77it/s] 34%|███▍      | 44/128 [00:24<00:47,  1.76it/s] 35%|███▌      | 45/128 [00:24<00:47,  1.74it/s] 36%|███▌      | 46/128 [00:25<00:46,  1.75it/s] 37%|███▋      | 47/128 [00:26<00:48,  1.67it/s] 38%|███▊      | 48/128 [00:26<00:48,  1.66it/s] 38%|███▊      | 49/128 [00:27<00:49,  1.58it/s] 39%|███▉      | 50/128 [00:28<00:48,  1.61it/s] 40%|███▉      | 51/128 [00:28<00:45,  1.69it/s] 41%|████      | 52/128 [00:29<00:44,  1.72it/s] 41%|████▏     | 53/128 [00:29<00:42,  1.77it/s] 42%|████▏     | 54/128 [00:30<00:40,  1.81it/s] 43%|████▎     | 55/128 [00:30<00:42,  1.73it/s] 44%|████▍     | 56/128 [00:31<00:39,  1.83it/s] 45%|████▍     | 57/128 [00:31<00:38,  1.86it/s] 45%|████▌     | 58/128 [00:32<00:38,  1.83it/s] 46%|████▌     | 59/128 [00:32<00:38,  1.81it/s] 47%|████▋     | 60/128 [00:33<00:37,  1.80it/s] 48%|████▊     | 61/128 [00:34<00:37,  1.79it/s] 48%|████▊     | 62/128 [00:34<00:37,  1.78it/s] 49%|████▉     | 63/128 [00:35<00:37,  1.75it/s] 50%|█████     | 64/128 [00:35<00:37,  1.70it/s] 51%|█████     | 65/128 [00:36<00:38,  1.64it/s] 52%|█████▏    | 66/128 [00:37<00:37,  1.67it/s] 52%|█████▏    | 67/128 [00:37<00:37,  1.64it/s] 53%|█████▎    | 68/128 [00:38<00:35,  1.68it/s] 54%|█████▍    | 69/128 [00:39<00:38,  1.53it/s] 55%|█████▍    | 70/128 [00:39<00:36,  1.60it/s] 55%|█████▌    | 71/128 [00:40<00:33,  1.69it/s] 56%|█████▋    | 72/128 [00:40<00:32,  1.70it/s] 57%|█████▋    | 73/128 [00:41<00:33,  1.66it/s] 58%|█████▊    | 74/128 [00:41<00:32,  1.67it/s] 59%|█████▊    | 75/128 [00:42<00:31,  1.69it/s] 59%|█████▉    | 76/128 [00:43<00:36,  1.42it/s] 60%|██████    | 77/128 [00:44<00:33,  1.52it/s] 61%|██████    | 78/128 [00:44<00:31,  1.60it/s] 62%|██████▏   | 79/128 [00:45<00:29,  1.68it/s] 62%|██████▎   | 80/128 [00:45<00:27,  1.75it/s] 63%|██████▎   | 81/128 [00:46<00:27,  1.70it/s] 64%|██████▍   | 82/128 [00:46<00:26,  1.76it/s] 65%|██████▍   | 83/128 [00:47<00:25,  1.76it/s] 66%|██████▌   | 84/128 [00:47<00:23,  1.86it/s] 66%|██████▋   | 85/128 [00:48<00:24,  1.76it/s] 67%|██████▋   | 86/128 [00:48<00:22,  1.85it/s] 68%|██████▊   | 87/128 [00:49<00:22,  1.82it/s] 69%|██████▉   | 88/128 [00:50<00:23,  1.73it/s] 70%|██████▉   | 89/128 [00:50<00:23,  1.67it/s] 70%|███████   | 90/128 [00:51<00:22,  1.68it/s] 71%|███████   | 91/128 [00:51<00:21,  1.70it/s] 72%|███████▏  | 92/128 [00:52<00:19,  1.80it/s] 73%|███████▎  | 93/128 [00:52<00:19,  1.83it/s] 73%|███████▎  | 94/128 [00:53<00:19,  1.78it/s] 74%|███████▍  | 95/128 [00:54<00:18,  1.77it/s] 75%|███████▌  | 96/128 [00:54<00:17,  1.85it/s] 76%|███████▌  | 97/128 [00:55<00:17,  1.80it/s] 77%|███████▋  | 98/128 [00:55<00:17,  1.76it/s] 77%|███████▋  | 99/128 [00:56<00:16,  1.77it/s] 78%|███████▊  | 100/128 [00:56<00:15,  1.75it/s] 79%|███████▉  | 101/128 [00:57<00:15,  1.69it/s] 80%|███████▉  | 102/128 [00:58<00:15,  1.64it/s] 80%|████████  | 103/128 [00:58<00:14,  1.67it/s] 81%|████████▏ | 104/128 [00:59<00:14,  1.67it/s] 82%|████████▏ | 105/128 [01:00<00:13,  1.69it/s] 83%|████████▎ | 106/128 [01:00<00:12,  1.70it/s] 84%|████████▎ | 107/128 [01:01<00:12,  1.70it/s] 84%|████████▍ | 108/128 [01:01<00:12,  1.65it/s] 85%|████████▌ | 109/128 [01:02<00:12,  1.58it/s] 86%|████████▌ | 110/128 [01:03<00:11,  1.55it/s] 87%|████████▋ | 111/128 [01:03<00:10,  1.58it/s] 88%|████████▊ | 112/128 [01:04<00:09,  1.60it/s] 88%|████████▊ | 113/128 [01:04<00:09,  1.63it/s] 89%|████████▉ | 114/128 [01:05<00:08,  1.69it/s] 90%|████████▉ | 115/128 [01:06<00:07,  1.71it/s] 91%|█████████ | 116/128 [01:06<00:06,  1.80it/s] 91%|█████████▏| 117/128 [01:07<00:06,  1.79it/s] 92%|█████████▏| 118/128 [01:07<00:05,  1.75it/s] 93%|█████████▎| 119/128 [01:08<00:05,  1.79it/s] 94%|█████████▍| 120/128 [01:08<00:04,  1.75it/s] 95%|█████████▍| 121/128 [01:09<00:04,  1.68it/s] 95%|█████████▌| 122/128 [01:10<00:03,  1.63it/s] 96%|█████████▌| 123/128 [01:10<00:03,  1.63it/s] 97%|█████████▋| 124/128 [01:11<00:02,  1.65it/s] 98%|█████████▊| 125/128 [01:12<00:01,  1.64it/s] 98%|█████████▊| 126/128 [01:12<00:01,  1.66it/s] 99%|█████████▉| 127/128 [01:13<00:00,  1.65it/s]100%|██████████| 128/128 [01:13<00:00,  1.68it/s]100%|██████████| 128/128 [01:13<00:00,  1.73it/s]
[2024-01-30 19:56:46,463] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0090, 0.0041]], device='cuda:0')
tensor([[0.0054, 0.0216]], device='cuda:0')
tensor([[0.0032, 0.0160]], device='cuda:0')
tensor([[0.0130, 0.0204]], device='cuda:0')
tensor([[0.0070, 0.0038]], device='cuda:0')
tensor([[0.0520, 0.1788]], device='cuda:0')
tensor([[0.0132, 0.1775]], device='cuda:0')
tensor([[0.0189, 0.0154]], device='cuda:0')
tensor([[0.0214, 0.0193]], device='cuda:0')
tensor([[0.0093, 0.0243]], device='cuda:0')
tensor([[0.0063, 0.0738]], device='cuda:0')
tensor([[0.0065, 0.0445]], device='cuda:0')
tensor([[0.0087, 0.1261]], device='cuda:0')
tensor([[0.0048, 0.0280]], device='cuda:0')
tensor([[0.0064, 0.0061]], device='cuda:0')
tensor([[0.0121, 0.0190]], device='cuda:0')
tensor([[0.0097, 0.0474]], device='cuda:0')
tensor([[0.0058, 0.0229]], device='cuda:0')
tensor([[0.0111, 0.0178]], device='cuda:0')
tensor([[0.0029, 0.0163]], device='cuda:0')
tensor([[0.0189, 0.0395]], device='cuda:0')
tensor([[0.0254, 0.0323]], device='cuda:0')
tensor([[0.0032, 0.0882]], device='cuda:0')
tensor([[0.0246, 0.0070]], device='cuda:0')
tensor([[0.0119, 0.1483]], device='cuda:0')
tensor([[0.0071, 0.0405]], device='cuda:0')
tensor([[0.0038, 0.0570]], device='cuda:0')
tensor([[0.0083, 0.0409]], device='cuda:0')
tensor([[0.0063, 0.0714]], device='cuda:0')
tensor([[0.0173, 0.0559]], device='cuda:0')
tensor([[0.0020, 0.0628]], device='cuda:0')
tensor([[0.0185, 0.0056]], device='cuda:0')
tensor([[0.0144, 0.1387]], device='cuda:0')
tensor([[0.0004, 0.0088]], device='cuda:0')
tensor([[0.0058, 0.0756]], device='cuda:0')
tensor([[0.0055, 0.0194]], device='cuda:0')
tensor([[0.0045, 0.0535]], device='cuda:0')
tensor([[0.0254, 0.0447]], device='cuda:0')
tensor([[0.0095, 0.1983]], device='cuda:0')
tensor([[0.0055, 0.0522]], device='cuda:0')
tensor([[0.0129, 0.0270]], device='cuda:0')
tensor([[0.0481, 0.0287]], device='cuda:0')
tensor([[0.0164, 0.0684]], device='cuda:0')
tensor([[0.0153, 0.0101]], device='cuda:0')
tensor([[0.0309, 0.0534]], device='cuda:0')
tensor([[0.0042, 0.0408]], device='cuda:0')
tensor([[0.0036, 0.0905]], device='cuda:0')
tensor([[0.0172, 0.0440]], device='cuda:0')
tensor([[0.0334, 0.0308]], device='cuda:0')
tensor([[0.0049, 0.0104]], device='cuda:0')
tensor([[0.0142, 0.1642]], device='cuda:0')
tensor([[0.0054, 0.0355]], device='cuda:0')
tensor([[0.0074, 0.0086]], device='cuda:0')
tensor([[0.0024, 0.0378]], device='cuda:0')
tensor([[0.0438, 0.0295]], device='cuda:0')
tensor([[0.0111, 0.1100]], device='cuda:0')
tensor([[0.0013, 0.0085]], device='cuda:0')
tensor([[0.0151, 0.0360]], device='cuda:0')
tensor([[0.0039, 0.0013]], device='cuda:0')
tensor([[0.0086, 0.0676]], device='cuda:0')
tensor([[0.0063, 0.0178]], device='cuda:0')
tensor([[0.0123, 0.1103]], device='cuda:0')
tensor([[0.0308, 0.0513]], device='cuda:0')
tensor([[0.0129, 0.3027]], device='cuda:0')
tensor([[0.0103, 0.0404]], device='cuda:0')
tensor([[0.0091, 0.0120]], device='cuda:0')
tensor([[0.0438, 0.0638]], device='cuda:0')
tensor([[0.0144, 0.2215]], device='cuda:0')
tensor([[0.0025, 0.1469]], device='cuda:0')
tensor([[0.0152, 0.0256]], device='cuda:0')
tensor([[0.0015, 0.0205]], device='cuda:0')
tensor([[0.0031, 0.0223]], device='cuda:0')
tensor([[0.0147, 0.0678]], device='cuda:0')
tensor([[0.0125, 0.0831]], device='cuda:0')
tensor([[0.0086, 0.0202]], device='cuda:0')
tensor([[0.0219, 0.0244]], device='cuda:0')
tensor([[0.0111, 0.0059]], device='cuda:0')
tensor([[0.0020, 0.0089]], device='cuda:0')
tensor([[0.0232, 0.1094]], device='cuda:0')
tensor([[0.0045, 0.0438]], device='cuda:0')
tensor([[0.0179, 0.0649]], device='cuda:0')
tensor([[0.0093, 0.0070]], device='cuda:0')
tensor([[0.0050, 0.0317]], device='cuda:0')
tensor([[0.0099, 0.0517]], device='cuda:0')
tensor([[0.0010, 0.0207]], device='cuda:0')
tensor([[0.0088, 0.0104]], device='cuda:0')
tensor([[0.0018, 0.0211]], device='cuda:0')
tensor([[0.0126, 0.0654]], device='cuda:0')
tensor([[0.0044, 0.0600]], device='cuda:0')
tensor([[0.0797, 0.0402]], device='cuda:0')
tensor([[0.0072, 0.0147]], device='cuda:0')
tensor([[0.0011, 0.0081]], device='cuda:0')
tensor([[0.0114, 0.0531]], device='cuda:0')
tensor([[0.0023, 0.0095]], device='cuda:0')
tensor([[0.0464, 0.0476]], device='cuda:0')
tensor([[0.0030, 0.0302]], device='cuda:0')
tensor([[0.0215, 0.0597]], device='cuda:0')
tensor([[0.0126, 0.0453]], device='cuda:0')
tensor([[0.0046, 0.0093]], device='cuda:0')
tensor([[0.0100, 0.0996]], device='cuda:0')
tensor([[0.0021, 0.0137]], device='cuda:0')
tensor([[0.0097, 0.0068]], device='cuda:0')
tensor([[0.0010, 0.0050]], device='cuda:0')
tensor([[0.0033, 0.0022]], device='cuda:0')
tensor([[0.0087, 0.0847]], device='cuda:0')
tensor([[0.0067, 0.0137]], device='cuda:0')
tensor([[0.0078, 0.0780]], device='cuda:0')
tensor([[0.0117, 0.0362]], device='cuda:0')
tensor([[0.0085, 0.1113]], device='cuda:0')
tensor([[0.0567, 0.0821]], device='cuda:0')
tensor([[0.0196, 0.0185]], device='cuda:0')
tensor([[0.0021, 0.0097]], device='cuda:0')
tensor([[0.0098, 0.0819]], device='cuda:0')
tensor([[0.0083, 0.0028]], device='cuda:0')
tensor([[0.0060, 0.0618]], device='cuda:0')
tensor([[0.0050, 0.0133]], device='cuda:0')
tensor([[0.0098, 0.0753]], device='cuda:0')
tensor([[0.0113, 0.0656]], device='cuda:0')
tensor([[0.0150, 0.1453]], device='cuda:0')
tensor([[0.0120, 0.1175]], device='cuda:0')
tensor([[0.0512, 0.0163]], device='cuda:0')
tensor([[0.0021, 0.0320]], device='cuda:0')
tensor([[0.0036, 0.0823]], device='cuda:0')
tensor([[0.0091, 0.0418]], device='cuda:0')
tensor([[0.0191, 0.0106]], device='cuda:0')
tensor([[0.0122, 0.0984]], device='cuda:0')
tensor([[0.0102, 0.1045]], device='cuda:0')
tensor([[0.0068, 0.1608]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8125
F1:  0.755023923444976
  0%|          | 0/128 [00:00<?, ?it/s] 34%|███▎      | 43/128 [00:00<00:00, 420.31it/s] 68%|██████▊   | 87/128 [00:00<00:00, 429.47it/s]100%|██████████| 128/128 [00:00<00:00, 429.74it/s]
